ID,LAT,LON,SPEED,ACCURACY,ALTITUDE,HEADING,TIME,ACTIVITY,ACTIVITY2
bla, 59.90977757, 10.80607541, 10.1800003052, 8.0, 136.0, 146.399993896, 1489060687.25, t-bane 
bla, 59.90970976, 10.80611913, 8.81000041962, 6.0, 125.0, 149.5, 1489060689.14, t-bane 
bla, 59.90961339, 10.80628429, 12.1800003052, 8.0, 138.0, 130.800003052, 1489060690.17, t-bane 
bla, 59.90956508, 10.80645784, 11.4799995422, 9.0, 136.0, 124.400001526, 1489060691.26, t-bane 
bla, 59.90952294, 10.80660963, 11.3900003433, 9.0, 134.0, 119.900001526, 1489060692.18, t-bane 
bla, 59.90947862, 10.80682161, 11.9899997711, 8.0, 137.0, 114.900001526, 1489060693.14, t-bane 
bla, 59.90942161, 10.80704037, 11.8900003433, 7.0, 134.0, 110.199996948, 1489060694.15, t-bane 
bla, 59.90939552, 10.80724724, 10.8500003815, 8.0, 134.0, 105.800003052, 1489060695.28, t-bane 
bla, 59.90938092, 10.80745489, 11.5799999237, 7.0, 138.0, 100.699996948, 1489060696.25, t-bane 
bla, 59.90936277, 10.80769042, 12.3199996948, 7.0, 138.0, 102.599998474, 1489060697.21, t-bane 
bla, 59.90934197, 10.8079222, 12.3599996567, 7.0, 140.0, 97.5, 1489060698.2, t-bane 
bla, 59.90931934, 10.80813534, 12.279999733, 8.0, 138.0, 95.5999984741, 1489060699.13, t-bane 
bla, 59.90932049, 10.80836296, 13.0100002289, 8.0, 139.0, 91.8000030518, 1489060700.11, t-bane 
bla, 59.90932441, 10.80859623, 12.4799995422, 9.0, 139.0, 89.0999984741, 1489060701.14, t-bane 
bla, 59.90930913, 10.80882613, 12.6800003052, 9.0, 141.0, 93.9000015259, 1489060702.13, t-bane 
bla, 59.9092879, 10.80912271, 13.0200004578, 9.0, 139.0, 91.9000015259, 1489060703.17, t-bane 
bla, 59.90929572, 10.80937604, 12.8400001526, 7.0, 140.0, 92.5999984741, 1489060704.12, t-bane 
bla, 59.90929864, 10.8096049, 12.8900003433, 9.0, 139.0, 90.9000015259, 1489060705.13, t-bane 
bla, 59.90927741, 10.80983496, 13.1099996567, 8.0, 137.0, 94.9000015259, 1489060706.17, t-bane 
bla, 59.90925567, 10.81006546, 12.8900003433, 8.0, 136.0, 94.0, 1489060707.1, t-bane 
bla, 59.90923692, 10.81026045, 11.5200004578, 8.0, 137.0, 94.8000030518, 1489060708.13, t-bane 
bla, 59.9092196, 10.81043164, 10.7700004578, 8.0, 138.0, 97.0999984741, 1489060709.15, t-bane 
bla, 59.90920252, 10.81064842, 9.73999977112, 7.0, 139.0, 96.4000015259, 1489060710.17, t-bane 
bla, 59.90918458, 10.81080862, 8.90999984741, 7.0, 139.0, 101.400001526, 1489060711.2, t-bane 
bla, 59.90917155, 10.81095443, 7.78000020981, 6.0, 139.0, 102.800003052, 1489060712.12, t-bane 
bla, 59.90915221, 10.81108566, 7.65000009537, 7.0, 140.0, 99.5999984741, 1489060713.15, t-bane 
bla, 59.90911039, 10.81125801, 5.44999980927, 8.0, 143.0, 110.800003052, 1489060715.15, t-bane 
bla, 59.909079, 10.81133583, 2.6099998951, 9.0, 143.0, 130.100006104, 1489060717.15, t-bane 
bla, 59.90911572, 10.81137196, 1.49000000954, 11.0, 146.0, 130.100006104, 1489060720.11, t-bane 
bla, 59.90903635, 10.81146328, 0.980000019073, 12.0, 147.0, 130.100006104, 1489060721.18, t-bane 
bla, 59.90898129, 10.81146482, 2.90000009537, 38.0, 147.0, 130.100006104, 1489060728.11, t-bane 
bla, 59.90901411, 10.81155827, 2.00999999046, 39.0, 147.0, 130.100006104, 1489060729.15, t-bane 
bla, 59.90912008, 10.81149147, 0.180000007153, 29.0, 148.0, 130.100006104, 1489060730.16, t-bane 
bla, 59.90916313, 10.81150752, 0.810000002384, 27.0, 148.0, 130.100006104, 1489060731.12, t-bane 
bla, 59.90927554, 10.81165447, 1.50999999046, 24.0, 149.0, 130.100006104, 1489060732.2, t-bane 
bla, 59.90923726, 10.81167385, 1.77999997139, 23.0, 148.0, 130.100006104, 1489060734.2, t-bane 
bla, 59.90932639, 10.81180977, 0.879999995232, 24.0, 149.0, 130.100006104, 1489060735.12, t-bane 
bla, 59.9092776, 10.81172527, 1.98000001907, 22.0, 149.0, 130.100006104, 1489060737.28, t-bane 
bla, 59.90922857, 10.81174264, 2.91000008583, 23.0, 149.0, 159.100006104, 1489060738.2, t-bane 
bla, 59.90917928, 10.81174836, 3.77999997139, 24.0, 148.0, 143.300003052, 1489060739.16, t-bane 
bla, 59.90915017, 10.81182658, 4.38999986649, 23.0, 148.0, 133.600006104, 1489060740.19, t-bane 
bla, 59.90917597, 10.81195774, 5.13999986649, 22.0, 148.0, 103.300003052, 1489060741.16, t-bane 
bla, 59.90916205, 10.81203335, 5.57999992371, 22.0, 148.0, 97.4000015259, 1489060742.12, t-bane 
bla, 59.90920482, 10.81218385, 5.86999988556, 21.0, 149.0, 95.8000030518, 1489060743.19, t-bane 
bla, 59.90922724, 10.81233066, 5.96999979019, 20.0, 149.0, 95.0, 1489060744.24, t-bane 
bla, 59.90915738, 10.81249058, 7.11999988556, 13.0, 148.0, 86.8000030518, 1489060745.12, t-bane 
bla, 59.90913348, 10.81270122, 8.81999969482, 12.0, 147.0, 94.5999984741, 1489060746.16, t-bane 
bla, 59.90913595, 10.81290297, 10.0500001907, 14.0, 149.0, 96.4000015259, 1489060747.32, t-bane 
bla, 59.90909876, 10.813034, 9.31999969482, 14.0, 149.0, 101.0, 1489060748.23, t-bane 
bla, 59.90906487, 10.81318995, 9.26000022888, 15.0, 148.0, 98.5, 1489060749.12, t-bane 
bla, 59.909048, 10.81332964, 9.72999954224, 14.0, 149.0, 97.8000030518, 1489060750.12, t-bane 
bla, 59.90903379, 10.81353283, 11.8500003815, 14.0, 149.0, 97.5, 1489060751.24, t-bane 
bla, 59.90900562, 10.81377309, 12.7700004578, 14.0, 149.0, 99.9000015259, 1489060752.16, t-bane 
bla, 59.908993, 10.81391437, 10.3900003433, 15.0, 149.0, 96.1999969482, 1489060753.23, t-bane 
bla, 59.90898683, 10.81410712, 9.22999954224, 15.0, 149.0, 99.9000015259, 1489060754.27, t-bane 
bla, 59.90895253, 10.8142347, 7.48000001907, 16.0, 150.0, 106.599998474, 1489060755.2, t-bane 
bla, 59.90895647, 10.81437534, 6.94999980927, 17.0, 149.0, 95.0, 1489060756.16, t-bane 
bla, 59.90893502, 10.81456578, 6.40999984741, 18.0, 152.0, 96.1999969482, 1489060757.12, t-bane 
bla, 59.90892024, 10.81466391, 5.38999986649, 19.0, 151.0, 102.599998474, 1489060758.2, t-bane 
bla, 59.9089072, 10.81478736, 5.36000013351, 20.0, 151.0, 102.699996948, 1489060759.2, t-bane 
bla, 59.90869942, 10.81495681, 11.1499996185, 17.0, 146.0, 134.699996948, 1489060760.14, t-bane 
bla, 59.90861582, 10.81518051, 12.1700000763, 16.0, 148.0, 136.0, 1489060761.25, t-bane 
bla, 59.90849813, 10.8153679, 12.6800003052, 15.0, 148.0, 142.199996948, 1489060762.34, t-bane 
bla, 59.9083966, 10.81553629, 12.6999998093, 14.0, 147.0, 148.899993896, 1489060763.13, t-bane 
bla, 59.90829425, 10.81572604, 13.2399997711, 14.0, 144.0, 149.0, 1489060764.2, t-bane 
bla, 59.90817185, 10.81586065, 13.5399999619, 13.0, 144.0, 151.899993896, 1489060765.26, t-bane 
bla, 59.90804735, 10.81600927, 13.5799999237, 14.0, 145.0, 152.600006104, 1489060766.12, t-bane 
bla, 59.90793257, 10.81612636, 13.4899997711, 14.0, 147.0, 153.100006104, 1489060767.18, t-bane 
bla, 59.90778409, 10.81633879, 13.25, 13.0, 143.0, 148.699996948, 1489060768.18, t-bane 
bla, 59.90767911, 10.81648134, 12.9799995422, 14.0, 145.0, 147.199996948, 1489060769.26, t-bane 
bla, 59.90756954, 10.81664467, 13.5600004196, 14.0, 144.0, 145.300003052, 1489060770.22, t-bane 
bla, 59.90747887, 10.81676295, 12.8199996948, 14.0, 144.0, 144.600006104, 1489060771.26, t-bane 
bla, 59.90736895, 10.81690571, 13.4600000381, 15.0, 144.0, 143.5, 1489060772.21, t-bane 
bla, 59.90726462, 10.81707479, 13.1800003052, 16.0, 142.0, 139.699996948, 1489060773.16, t-bane 
bla, 59.90718632, 10.81724004, 12.279999733, 19.0, 142.0, 133.600006104, 1489060774.14, t-bane 
bla, 59.90710606, 10.81739749, 12.1199998856, 23.0, 144.0, 133.199996948, 1489060775.24, t-bane 
bla, 59.90704962, 10.81758871, 11.970000267, 25.0, 144.0, 131.300003052, 1489060776.16, t-bane 
bla, 59.9069943, 10.81783992, 12.6499996185, 24.0, 144.0, 127.300003052, 1489060777.16, t-bane 
bla, 59.90690907, 10.81805493, 13.1099996567, 23.0, 143.0, 123.199996948, 1489060778.24, t-bane 
bla, 59.9068093, 10.8182358, 13.1800003052, 19.0, 142.0, 125.599998474, 1489060779.18, t-bane 
bla, 59.90675862, 10.81833802, 11.9200000763, 15.0, 143.0, 131.100006104, 1489060780.26, t-bane 
bla, 59.90666672, 10.81849766, 12.6099996567, 15.0, 141.0, 132.199996948, 1489060781.14, t-bane 
bla, 59.90659463, 10.81867618, 12.1099996567, 14.0, 142.0, 133.899993896, 1489060782.2, t-bane 
bla, 59.90653351, 10.81881183, 12.0, 14.0, 143.0, 137.300003052, 1489060783.14, t-bane 
bla, 59.9064506, 10.81894879, 11.529999733, 14.0, 141.0, 139.0, 1489060784.16, t-bane 
bla, 59.90636688, 10.81912578, 11.1599998474, 13.0, 142.0, 141.800003052, 1489060785.28, t-bane 
bla, 59.90629539, 10.81923963, 9.78999996185, 14.0, 144.0, 143.699996948, 1489060786.16, t-bane 
bla, 59.90624309, 10.81927955, 8.25, 13.0, 144.0, 146.600006104, 1489060787.16, t-bane 
bla, 59.90618697, 10.81936853, 7.01000022888, 13.0, 143.0, 151.5, 1489060788.27, t-bane 
bla, 59.90617026, 10.81944952, 6.34000015259, 13.0, 142.0, 146.5, 1489060789.18, t-bane 
bla, 59.90612045, 10.8195063, 4.13000011444, 13.0, 140.0, 142.199996948, 1489060791.22, t-bane 
bla, 59.90606229, 10.81951287, 6.15999984741, 10.0, 131.0, 156.899993896, 1489060819.33, t-bane 
bla, 59.90599864, 10.81955058, 6.71999979019, 10.0, 134.0, 158.600006104, 1489060820.13, t-bane 
bla, 59.90591687, 10.81965471, 7.30999994278, 10.0, 136.0, 162.0, 1489060821.2, t-bane 
bla, 59.90583507, 10.81973585, 8.40999984741, 10.0, 138.0, 158.199996948, 1489060822.26, t-bane 
bla, 59.90575724, 10.81980098, 8.96000003815, 11.0, 139.0, 160.5, 1489060823.16, t-bane 
bla, 59.90564006, 10.81989237, 10.8400001526, 11.0, 141.0, 164.300003052, 1489060824.21, t-bane 
bla, 59.90553857, 10.81993858, 10.5799999237, 11.0, 142.0, 166.399993896, 1489060825.22, t-bane 
bla, 59.90543035, 10.8199867, 11.220000267, 12.0, 144.0, 168.0, 1489060826.78, t-bane 
bla, 59.90531963, 10.81999981, 11.720000267, 13.0, 145.0, 174.300003052, 1489060827.14, t-bane 
bla, 59.90520458, 10.82002405, 11.9099998474, 14.0, 144.0, 177.300003052, 1489060828.13, t-bane 
bla, 59.9050968, 10.81999576, 12.5, 14.0, 144.0, 177.699996948, 1489060829.18, t-bane 
bla, 59.90498288, 10.82000679, 11.970000267, 15.0, 145.0, 179.0, 1489060830.14, t-bane 
bla, 59.90487006, 10.81999297, 12.3699998856, 15.0, 146.0, 183.0, 1489060831.18, t-bane 
bla, 59.90471717, 10.81990245, 13.1899995804, 14.0, 145.0, 186.800003052, 1489060832.27, t-bane 
bla, 59.90459668, 10.8199574, 13.2899999619, 14.0, 147.0, 185.800003052, 1489060833.12, t-bane 
bla, 59.90446715, 10.81998116, 13.6400003433, 14.0, 147.0, 184.600006104, 1489060834.21, t-bane 
bla, 59.90433621, 10.81995231, 14.2100000381, 14.0, 148.0, 188.0, 1489060835.24, t-bane 
bla, 59.90421319, 10.81992813, 13.529999733, 13.0, 149.0, 191.600006104, 1489060836.22, t-bane 
bla, 59.90409859, 10.81987518, 13.4899997711, 13.0, 148.0, 191.800003052, 1489060837.14, t-bane 
bla, 59.90396843, 10.81982355, 14.8299999237, 12.0, 150.0, 191.600006104, 1489060838.24, t-bane 
bla, 59.90382479, 10.81979142, 15.0100002289, 13.0, 152.0, 192.199996948, 1489060839.2, t-bane 
bla, 59.90370881, 10.81972742, 14.8999996185, 13.0, 153.0, 194.600006104, 1489060840.15, t-bane 
bla, 59.90355242, 10.81966049, 16.0200004578, 11.0, 155.0, 196.899993896, 1489060841.2, t-bane 
bla, 59.90340081, 10.81956841, 16.1599998474, 12.0, 155.0, 197.600006104, 1489060842.24, t-bane 
bla, 59.90324595, 10.81951454, 16.0599994659, 12.0, 156.0, 196.300003052, 1489060843.18, t-bane 
bla, 59.9031204, 10.81939288, 15.8299999237, 12.0, 156.0, 202.300003052, 1489060844.16, t-bane 
bla, 59.90300213, 10.81930758, 15.220000267, 12.0, 156.0, 201.600006104, 1489060845.22, t-bane 
bla, 59.9028715, 10.81918149, 15.4600000381, 12.0, 153.0, 203.300003052, 1489060846.16, t-bane 
bla, 59.9027495, 10.81902074, 15.6899995804, 13.0, 154.0, 207.199996948, 1489060847.12, t-bane 
bla, 59.90255043, 10.81883225, 18.2199993134, 13.0, 153.0, 205.5, 1489060848.24, t-bane 
bla, 59.90240846, 10.81869751, 16.8700008392, 12.0, 154.0, 204.399993896, 1489060849.25, t-bane 
bla, 59.90226794, 10.81858902, 16.6599998474, 12.0, 154.0, 204.0, 1489060850.19, t-bane 
bla, 59.90213565, 10.8185125, 16.3999996185, 12.0, 153.0, 203.699996948, 1489060851.24, t-bane 
bla, 59.9020011, 10.81839731, 16.4899997711, 12.0, 154.0, 204.399993896, 1489060852.28, t-bane 
bla, 59.90183916, 10.81822015, 17.5499992371, 11.0, 155.0, 206.199996948, 1489060853.16, t-bane 
bla, 59.90167432, 10.81806647, 17.9099998474, 11.0, 154.0, 208.100006104, 1489060854.24, t-bane 
bla, 59.90153092, 10.81788528, 18.2299995422, 11.0, 155.0, 210.100006104, 1489060855.31, t-bane 
bla, 59.90143274, 10.81774381, 17.7399997711, 11.0, 156.0, 212.800003052, 1489060856.19, t-bane 
bla, 59.90130436, 10.817553, 18.1399993896, 11.0, 158.0, 213.800003052, 1489060857.16, t-bane 
bla, 59.90116532, 10.81737652, 18.2700004578, 11.0, 158.0, 213.800003052, 1489060858.2, t-bane 
bla, 59.9010285, 10.81719951, 18.5400009155, 10.0, 159.0, 214.399993896, 1489060859.12, t-bane 
bla, 59.90089369, 10.81703079, 18.5900001526, 10.0, 159.0, 214.399993896, 1489060860.16, t-bane 
bla, 59.90074208, 10.81683726, 18.3500003815, 10.0, 159.0, 214.600006104, 1489060861.12, t-bane 
bla, 59.90058994, 10.81664958, 18.8500003815, 11.0, 159.0, 215.800003052, 1489060862.25, t-bane 
bla, 59.90043057, 10.81650272, 18.7399997711, 10.0, 155.0, 214.0, 1489060863.16, t-bane 
bla, 59.90029125, 10.8163415, 18.8600006104, 10.0, 156.0, 213.800003052, 1489060864.19, t-bane 
bla, 59.90015966, 10.81613705, 18.6800003052, 11.0, 156.0, 214.399993896, 1489060865.2, t-bane 
bla, 59.90002069, 10.81593735, 18.7399997711, 12.0, 156.0, 214.800003052, 1489060866.15, t-bane 
bla, 59.89988981, 10.81574996, 18.6299991608, 12.0, 156.0, 215.5, 1489060867.15, t-bane 
bla, 59.8997516, 10.81556239, 18.6599998474, 13.0, 155.0, 215.100006104, 1489060879.03, t-bane 
bla, 59.89959692, 10.81536829, 19.0300006866, 14.0, 155.0, 213.899993896, 1489060879.13, t-bane 
bla, 59.89942135, 10.8152243, 19.2399997711, 14.0, 154.0, 208.399993896, 1489060879.33, t-bane 
bla, 59.89924411, 10.81506923, 19.7900009155, 15.0, 156.0, 207.300003052, 1489060879.57, t-bane 
bla, 59.89907896, 10.81487784, 19.9699993134, 14.0, 155.0, 209.800003052, 1489060879.79, t-bane 
bla, 59.89902417, 10.81467985, 18.1200008392, 12.0, 156.0, 215.199996948, 1489060879.92, t-bane 
bla, 59.89897148, 10.81451146, 15.8699998856, 11.0, 156.0, 214.399993896, 1489060880.04, t-bane 
bla, 59.8988567, 10.81436025, 15.5600004196, 11.0, 155.0, 216.100006104, 1489060880.15, t-bane 
bla, 59.89872529, 10.81417295, 15.970000267, 12.0, 154.0, 216.699996948, 1489060880.27, t-bane 
bla, 59.89863888, 10.81403728, 14.7399997711, 12.0, 154.0, 218.199996948, 1489060880.39, t-bane 
bla, 59.89856, 10.81386109, 13.7399997711, 11.0, 155.0, 221.699996948, 1489060880.51, t-bane 
bla, 59.8984901, 10.81368396, 13.5600004196, 13.0, 156.0, 223.600006104, 1489060880.7, t-bane 
bla, 59.89842757, 10.8136033, 12.0799999237, 14.0, 156.0, 222.399993896, 1489060880.82, t-bane 
bla, 59.89837835, 10.81343244, 11.5699996948, 14.0, 157.0, 231.100006104, 1489060881.28, t-bane 
bla, 59.89828784, 10.81329802, 11.8400001526, 15.0, 158.0, 222.300003052, 1489060882.24, t-bane 
bla, 59.89834979, 10.81331794, 6.38000011444, 12.0, 159.0, 232.0, 1489060883.19, t-bane 
bla, 59.89828854, 10.81320789, 6.53000020981, 13.0, 160.0, 230.0, 1489060884.16, t-bane 
bla, 59.89824574, 10.8130801, 6.98999977112, 13.0, 162.0, 232.899993896, 1489060885.26, t-bane 
bla, 59.89819871, 10.81301208, 6.78000020981, 14.0, 163.0, 224.0, 1489060886.27, t-bane 
bla, 59.89820703, 10.81292133, 4.03000020981, 14.0, 166.0, 245.600006104, 1489060888.2, t-bane 
bla, 59.89822021, 10.81301735, 0.670000016689, 14.0, 168.0, 245.600006104, 1489060889.23, t-bane 
bla, 59.89825688, 10.81302031, 0.0, 14.0, 170.0, 0.0, 1489060903.61, t-bane 
bla, 59.89825455, 10.81279524, 6.88999986649, 16.0, 173.0, 248.0, 1489060916.27, t-bane 
bla, 59.89825605, 10.81271191, 6.28000020981, 18.0, 173.0, 253.800003052, 1489060917.4, t-bane 
bla, 59.89825164, 10.81261321, 6.03000020981, 22.0, 173.0, 256.799987793, 1489060918.21, t-bane 
bla, 59.89824706, 10.81251458, 5.88000011444, 27.0, 173.0, 258.899993896, 1489060919.17, t-bane 
bla, 59.89815353, 10.81220163, 8.84000015259, 27.0, 172.0, 249.899993896, 1489060920.15, t-bane 
bla, 59.89778457, 10.81171168, 12.8699998856, 20.0, 171.0, 232.699996948, 1489060921.12, t-bane 
bla, 59.89760676, 10.81158983, 12.4200000763, 15.0, 170.0, 224.5, 1489060922.26, t-bane 
bla, 59.89740552, 10.81140428, 12.6800003052, 13.0, 172.0, 227.600006104, 1489060923.21, t-bane 
bla, 59.89729846, 10.81121605, 12.7299995422, 14.0, 172.0, 227.5, 1489060924.15, t-bane 
bla, 59.89724746, 10.81094882, 13.1400003433, 13.0, 171.0, 228.699996948, 1489060925.21, t-bane 
bla, 59.89715924, 10.8107633, 12.6400003433, 12.0, 171.0, 229.5, 1489060926.23, t-bane 
bla, 59.89706893, 10.81059717, 13.1599998474, 12.0, 172.0, 227.600006104, 1489060927.11, t-bane 
bla, 59.8969601, 10.81039644, 13.5600004196, 11.0, 172.0, 231.800003052, 1489060928.19, t-bane 
bla, 59.89686975, 10.81018916, 13.5, 11.0, 171.0, 231.300003052, 1489060929.12, t-bane 
