ID,LAT,LON,SPEED,ACCURACY,ALTITUDE,HEADING,TIME,ACTIVITY,ACTIVITY2
bla, 59.8967875, 10.80998589, 13.4300003052, 11.0, 169.0, 233.199996948, 1489060930.17, t-bane 
bla, 59.89670521, 10.80977279, 13.1999998093, 11.0, 168.0, 235.100006104, 1489060931.11, t-bane 
bla, 59.89662151, 10.80959303, 13.1400003433, 11.0, 166.0, 233.600006104, 1489060932.1, t-bane 
bla, 59.89654842, 10.8094083, 12.779999733, 11.0, 166.0, 234.699996948, 1489060933.17, t-bane 
bla, 59.89649418, 10.80919818, 12.9899997711, 11.0, 166.0, 239.300003052, 1489060934.13, t-bane 
bla, 59.89643706, 10.80900478, 12.279999733, 11.0, 167.0, 239.100006104, 1489060935.12, t-bane 
bla, 59.89638999, 10.80878237, 12.75, 11.0, 167.0, 244.600006104, 1489060936.26, t-bane 
bla, 59.89634084, 10.80853703, 13.1700000763, 11.0, 166.0, 247.600006104, 1489060937.16, t-bane 
bla, 59.89630527, 10.80833926, 11.7899999619, 11.0, 166.0, 248.300003052, 1489060938.17, t-bane 
bla, 59.89627567, 10.80811481, 12.3199996948, 11.0, 167.0, 250.5, 1489060939.26, t-bane 
bla, 59.89624219, 10.80787514, 11.970000267, 11.0, 167.0, 252.100006104, 1489060940.25, t-bane 
bla, 59.89622914, 10.80768846, 12.0, 11.0, 167.0, 256.200012207, 1489060941.14, t-bane 
bla, 59.89621689, 10.8074561, 12.0799999237, 12.0, 168.0, 258.700012207, 1489060942.33, t-bane 
bla, 59.8962146, 10.8072164, 12.1400003433, 11.0, 170.0, 262.100006104, 1489060943.21, t-bane 
bla, 59.89620794, 10.80701586, 11.9899997711, 11.0, 171.0, 263.0, 1489060944.14, t-bane 
bla, 59.89621325, 10.80685434, 10.0200004578, 11.0, 174.0, 266.700012207, 1489060945.12, t-bane 
bla, 59.89618057, 10.80666395, 10.3199996948, 12.0, 173.0, 262.200012207, 1489060946.26, t-bane 
bla, 59.89611791, 10.80646254, 10.9899997711, 13.0, 172.0, 252.300003052, 1489060947.18, t-bane 
bla, 59.89607392, 10.80620776, 11.6300001144, 11.0, 172.0, 251.600006104, 1489060948.12, t-bane 
bla, 59.89603994, 10.80606398, 10.3100004196, 11.0, 174.0, 253.0, 1489060949.25, t-bane 
bla, 59.89600057, 10.80586765, 10.0500001907, 11.0, 173.0, 252.600006104, 1489060950.22, t-bane 
bla, 59.89597632, 10.8056764, 10.0500001907, 11.0, 172.0, 257.399993896, 1489060951.11, t-bane 
bla, 59.89595539, 10.80549429, 9.68000030518, 11.0, 174.0, 260.399993896, 1489060952.16, t-bane 
bla, 59.89593046, 10.8053595, 8.27999973297, 11.0, 175.0, 262.899993896, 1489060953.24, t-bane 
bla, 59.89589584, 10.80513339, 9.46000003815, 12.0, 175.0, 258.600006104, 1489060954.22, t-bane 
bla, 59.89587868, 10.80507062, 3.13000011444, 11.0, 175.0, 263.399993896, 1489060956.24, t-bane 
bla, 59.89585298, 10.80498819, 0.40000000596, 5.0, 178.0, 263.399993896, 1489060965.74, t-bane 
bla, 59.89586299, 10.80511927, 2.04999995232, 4.0, 178.0, 95.0, 1489060977.25, aktivitet 
bla, 59.895894, 10.80517984, 0.97000002861, 4.0, 177.0, 54.7999992371, 1489060980.24, aktivitet 
bla, 59.89590409, 10.8052632, 1.30999994278, 3.0, 179.0, 82.5, 1489060984.23, aktivitet 
bla, 59.89591522, 10.80533181, 1.16999995708, 4.0, 178.0, 80.0999984741, 1489060987.23, aktivitet 
bla, 59.8959247, 10.80540452, 1.28999996185, 3.0, 181.0, 93.0999984741, 1489060991.32, aktivitet 
bla, 59.89593478, 10.80548039, 1.05999994278, 3.0, 182.0, 88.0, 1489060995.36, aktivitet 
bla, 59.89594173, 10.80557105, 1.19000005722, 3.0, 182.0, 103.099998474, 1489060999.14, aktivitet 
bla, 59.8958991, 10.80559039, 1.11000001431, 3.0, 181.0, 169.199996948, 1489061002.13, aktivitet 
bla, 59.89586435, 10.80562481, 1.30999994278, 4.0, 181.0, 147.399993896, 1489061005.26, aktivitet 
bla, 59.89582975, 10.80565785, 1.12999999523, 5.0, 181.0, 158.600006104, 1489061008.19, aktivitet 
bla, 59.89577547, 10.80563635, 1.32000005245, 4.0, 179.0, 178.600006104, 1489061011.3, aktivitet 
bla, 59.89572915, 10.80562151, 1.39999997616, 3.0, 176.0, 191.800003052, 1489061013.22, aktivitet 
bla, 59.89569162, 10.80557887, 1.34000003338, 4.0, 177.0, 227.399993896, 1489061016.16, aktivitet 
bla, 59.89567496, 10.80548691, 2.8900001049, 3.0, 176.0, 259.700012207, 1489061018.3, aktivitet 
bla, 59.8956533, 10.80538575, 3.03999996185, 4.0, 177.0, 246.199996948, 1489061020.24, aktivitet 
bla, 59.89562685, 10.80526699, 3.31999993324, 3.0, 176.0, 240.0, 1489061022.14, aktivitet 
bla, 59.89558264, 10.80516511, 3.76999998093, 4.0, 175.0, 225.699996948, 1489061024.12, aktivitet 
bla, 59.89552033, 10.80510009, 3.78999996185, 5.0, 175.0, 214.100006104, 1489061026.12, aktivitet 
bla, 59.8954778, 10.80510515, 3.63000011444, 4.0, 176.0, 199.100006104, 1489061027.18, aktivitet 
bla, 59.89541424, 10.80509118, 3.74000000954, 4.0, 175.0, 193.800003052, 1489061029.21, aktivitet 
bla, 59.89535733, 10.80504307, 3.47000002861, 4.0, 175.0, 208.600006104, 1489061031.24, aktivitet 
bla, 59.89530158, 10.80497694, 3.52999997139, 4.0, 175.0, 212.300003052, 1489061033.14, aktivitet 
bla, 59.89523463, 10.80497651, 3.32999992371, 4.0, 175.0, 186.100006104, 1489061035.2, aktivitet 
bla, 59.89517282, 10.80500519, 3.33999991417, 6.0, 176.0, 173.199996948, 1489061037.16, aktivitet 
bla, 59.89502175, 10.80522685, 4.34000015259, 10.0, 176.0, 147.699996948, 1489061042.2, aktivitet 
bla, 59.89498126, 10.80526911, 3.27999997139, 8.0, 175.0, 153.0, 1489061044.19, aktivitet 
bla, 59.89492125, 10.80527774, 3.07999992371, 6.0, 175.0, 173.5, 1489061045.13, aktivitet 
bla, 59.8948968, 10.80536274, 1.5, 5.0, 172.0, 158.899993896, 1489061047.15, aktivitet 
bla, 59.89484759, 10.80543199, 2.30999994278, 4.0, 169.0, 130.300003052, 1489061049.17, aktivitet 
bla, 59.89479483, 10.80549809, 2.71000003815, 4.0, 168.0, 138.600006104, 1489061051.31, aktivitet 
bla, 59.89475295, 10.80554056, 2.43000006676, 4.0, 169.0, 157.0, 1489061053.17, aktivitet 
bla, 59.89470546, 10.80559566, 2.11999988556, 5.0, 169.0, 148.199996948, 1489061059.37, aktivitet 
bla, 59.89468765, 10.80566069, 0.870000004768, 5.0, 169.0, 143.399993896, 1489061059.61, aktivitet 
bla, 59.89465009, 10.80570098, 0.34999999404, 5.0, 171.0, 176.899993896, 1489061062.19, aktivitet 
bla, 59.89462395, 10.80577322, 0.889999985695, 5.0, 173.0, 135.199996948, 1489061065.23, aktivitet 
bla, 59.89458053, 10.80573545, 2.13000011444, 5.0, 174.0, 231.399993896, 1489061073.14, aktivitet 
bla, 59.8945344, 10.80571322, 1.49000000954, 7.0, 174.0, 194.300003052, 1489061075.2, aktivitet 
bla, 59.8944991, 10.80577944, 1.07000005245, 7.0, 176.0, 138.300003052, 1489061077.14, aktivitet 
bla, 59.89446069, 10.80580046, 0.0, 5.0, 177.0, 0.0, 1489061079.16, aktivitet 
bla, 59.89444553, 10.80587504, 1.35000002384, 5.0, 179.0, 143.5, 1489061090.14, aktivitet 
bla, 59.89442303, 10.80595105, 1.46000003815, 6.0, 179.0, 120.099998474, 1489061093.12, aktivitet 
bla, 59.89438715, 10.80598698, 1.13999998569, 5.0, 180.0, 144.100006104, 1489061096.14, aktivitet 
bla, 59.89434212, 10.80594397, 0.899999976158, 5.0, 176.0, 252.699996948, 1489061100.19, aktivitet 
bla, 59.89429841, 10.80593034, 0.75, 5.0, 177.0, 231.5, 1489061102.22, aktivitet 
bla, 59.89426093, 10.80588508, 1.30999994278, 5.0, 178.0, 251.399993896, 1489061106.21, aktivitet 
bla, 59.8942323, 10.80579309, 0.810000002384, 4.0, 180.0, 283.5, 1489061110.15, aktivitet 
bla, 59.89424253, 10.80572411, 0.759999990463, 3.0, 179.0, 240.5, 1489061115.25, aktivitet 
bla, 59.89424985, 10.80563673, 0.769999980927, 4.0, 178.0, 244.100006104, 1489061121.17, aktivitet 
bla, 59.89422677, 10.80557572, 0.910000026226, 5.0, 178.0, 244.100006104, 1489061123.11, aktivitet 
bla, 59.89420181, 10.8054998, 1.04999995232, 5.0, 179.0, 241.199996948, 1489061126.17, aktivitet 
bla, 59.89416778, 10.80554235, 0.409999996424, 7.0, 179.0, 244.899993896, 1489061133.11, aktivitet 
bla, 59.89423722, 10.80557429, 0.949999988079, 12.0, 180.0, 244.899993896, 1489061138.31, aktivitet 
bla, 59.89423871, 10.8056487, 0.0, 10.0, 178.0, 0.0, 1489061145.3, aktivitet 
bla, 59.89427122, 10.80568028, 0.0, 9.0, 179.0, 0.0, 1489061150.14, aktivitet 
bla, 59.8942187, 10.80563817, 0.980000019073, 7.0, 175.0, 345.299987793, 1489061172.34, aktivitet 
bla, 59.89421538, 10.8057213, 1.13999998569, 5.0, 174.0, 72.5999984741, 1489061178.19, aktivitet 
bla, 59.89425238, 10.80573372, 1.12999999523, 4.0, 175.0, 61.4000015259, 1489061182.27, aktivitet 
bla, 59.89429148, 10.80575357, 1.25, 4.0, 175.0, 69.9000015259, 1489061185.27, aktivitet 
bla, 59.89431127, 10.80583183, 1.27999997139, 4.0, 177.0, 74.4000015259, 1489061189.26, aktivitet 
bla, 59.89433171, 10.80591011, 0.790000021458, 4.0, 181.0, 72.8000030518, 1489061194.16, aktivitet 
bla, 59.89435723, 10.8059776, 0.910000026226, 4.0, 178.0, 19.6000003815, 1489061201.13, aktivitet 
bla, 59.89439186, 10.80595663, 0.0, 4.0, 186.0, 0.0, 1489061231.17, ro 
bla, 59.8944302, 10.80596426, 0.0, 4.0, 191.0, 0.0, 1489061244.13, ro 
bla, 59.8944659, 10.80598654, 0.0, 5.0, 196.0, 0.0, 1489061251.12, ro 
bla, 59.89449452, 10.80603024, 0.0, 10.0, 200.0, 0.0, 1489061491.19, ro 
bla, 59.89443005, 10.80600115, 0.0, 3.0, 193.0, 0.0, 1489061938.56, ro 
bla, 59.89438867, 10.80596844, 0.0, 4.0, 186.0, 0.0, 1489061941.1, buss 
bla, 59.8942957, 10.80608945, 5.61000013351, 5.0, 184.0, 141.800003052, 1489061973.18, buss 
bla, 59.89424227, 10.8061564, 6.01000022888, 7.0, 185.0, 141.100006104, 1489061974.17, buss 
bla, 59.89421402, 10.80620487, 4.82000017166, 8.0, 185.0, 141.399993896, 1489061975.15, buss 
bla, 59.89417074, 10.80627756, 5.53000020981, 10.0, 185.0, 139.100006104, 1489061976.09, buss 
bla, 59.89413763, 10.80634513, 5.46000003815, 12.0, 185.0, 138.800003052, 1489061977.29, buss 
bla, 59.89408234, 10.80641146, 5.69000005722, 13.0, 185.0, 143.5, 1489061978.28, buss 
bla, 59.89404203, 10.80645966, 5.55999994278, 14.0, 186.0, 149.0, 1489061979.17, buss 
bla, 59.89397338, 10.80653705, 6.32000017166, 16.0, 187.0, 148.199996948, 1489061980.18, buss 
bla, 59.89392686, 10.8065912, 6.19999980927, 19.0, 187.0, 149.300003052, 1489061981.17, buss 
bla, 59.8938638, 10.80667321, 6.38000011444, 22.0, 187.0, 146.899993896, 1489061982.14, buss 
bla, 59.8938187, 10.80675477, 6.30000019073, 23.0, 187.0, 146.800003052, 1489061983.2, buss 
bla, 59.89373082, 10.80685859, 8.05000019073, 23.0, 188.0, 151.5, 1489061984.21, buss 
bla, 59.89364282, 10.80692423, 9.35999965668, 21.0, 188.0, 153.300003052, 1489061985.12, buss 
bla, 59.89356271, 10.80701166, 9.42000007629, 23.0, 188.0, 152.300003052, 1489061986.1, buss 
bla, 59.89348686, 10.80709883, 9.46000003815, 23.0, 189.0, 154.199996948, 1489061987.22, buss 
bla, 59.89343934, 10.80715534, 9.18000030518, 23.0, 188.0, 151.800003052, 1489061988.14, buss 
bla, 59.89333424, 10.80725913, 10.5699996948, 23.0, 188.0, 152.0, 1489061989.18, buss 
bla, 59.8932141, 10.80734555, 10.9300003052, 23.0, 188.0, 154.199996948, 1489061990.13, buss 
bla, 59.89316432, 10.80741792, 10.4799995422, 23.0, 188.0, 155.0, 1489061991.26, buss 
bla, 59.89308258, 10.80747548, 10.4099998474, 25.0, 188.0, 155.800003052, 1489061992.13, buss 
bla, 59.89298941, 10.80752899, 10.6499996185, 25.0, 187.0, 159.300003052, 1489061993.19, buss 
bla, 59.8928226, 10.80766492, 12.4499998093, 25.0, 188.0, 160.100006104, 1489061994.15, buss 
bla, 59.89273144, 10.80775451, 12.2700004578, 28.0, 188.0, 157.800003052, 1489061995.13, buss 
bla, 59.89265826, 10.80783294, 11.3599996567, 29.0, 188.0, 159.5, 1489061996.11, buss 
bla, 59.89254592, 10.80793938, 11.7100000381, 32.0, 187.0, 157.199996948, 1489061997.12, buss 
bla, 59.89248789, 10.80801427, 10.9899997711, 33.0, 187.0, 152.699996948, 1489061998.17, buss 
bla, 59.89240228, 10.80812802, 10.9499998093, 34.0, 187.0, 149.899993896, 1489061999.15, buss 
bla, 59.8922841, 10.80824271, 11.029999733, 37.0, 187.0, 145.100006104, 1489062000.12, buss 
bla, 59.89224794, 10.80834209, 10.3900003433, 40.0, 187.0, 143.699996948, 1489062001.25, buss 
bla, 59.89215957, 10.80844049, 10.4399995804, 46.0, 187.0, 145.399993896, 1489062002.22, buss 
bla, 59.89204283, 10.80853283, 10.6899995804, 51.0, 186.0, 149.600006104, 1489062003.12, buss 
bla, 59.8920026, 10.80862054, 10.720000267, 57.0, 187.0, 148.199996948, 1489062004.24, buss 
bla, 59.8919337, 10.80863923, 10.2399997711, 54.0, 187.0, 151.199996948, 1489062005.15, buss 
bla, 59.89181519, 10.80878302, 10.6800003052, 54.0, 187.0, 150.699996948, 1489062006.12, buss 
bla, 59.89173761, 10.80901674, 9.34000015259, 35.0, 186.0, 144.399993896, 1489062008.2, buss 
bla, 59.891629, 10.8091957, 9.30000019073, 32.0, 187.0, 144.199996948, 1489062009.15, buss 
bla, 59.89151116, 10.809258, 9.61999988556, 31.0, 188.0, 144.5, 1489062010.31, buss 
bla, 59.89145335, 10.80929631, 9.60999965668, 30.0, 188.0, 147.0, 1489062011.2, buss 
bla, 59.89137552, 10.8094267, 10.2399997711, 30.0, 188.0, 141.899993896, 1489062012.14, buss 
bla, 59.89125045, 10.80953605, 10.1899995804, 29.0, 188.0, 143.5, 1489062013.19, buss 
bla, 59.89125469, 10.80963306, 9.18999958038, 29.0, 188.0, 137.399993896, 1489062014.15, buss 
bla, 59.89142531, 10.80948105, 6.86999988556, 20.0, 188.0, 142.0, 1489062015.16, buss 
bla, 59.89133864, 10.8095362, 6.69000005722, 20.0, 187.0, 137.600006104, 1489062016.17, buss 
bla, 59.89123114, 10.80964888, 6.38999986649, 20.0, 186.0, 138.800003052, 1489062017.16, buss 
bla, 59.89117867, 10.80966684, 5.53999996185, 19.0, 187.0, 140.800003052, 1489062018.18, buss 
bla, 59.89109309, 10.80965679, 2.66000008583, 18.0, 187.0, 135.5, 1489062020.16, buss 
bla, 59.89110043, 10.8097368, 1.45000004768, 20.0, 186.0, 135.5, 1489062022.14, buss 
bla, 59.89105289, 10.80975723, 0.97000002861, 20.0, 185.0, 135.5, 1489062023.18, buss 
bla, 59.89097703, 10.80981502, 2.21000003815, 19.0, 185.0, 149.399993896, 1489062024.15, buss 
bla, 59.89102084, 10.8098507, 0.639999985695, 20.0, 185.0, 149.399993896, 1489062025.13, buss 
bla, 59.8909905, 10.8098999, 1.17999994755, 18.0, 185.0, 149.399993896, 1489062030.17, buss 
bla, 59.89090506, 10.80995501, 1.98000001907, 20.0, 183.0, 149.399993896, 1489062032.17, buss 
bla, 59.89085364, 10.81007184, 4.65999984741, 18.0, 183.0, 139.600006104, 1489062034.26, buss 
bla, 59.89079988, 10.8101991, 6.26000022888, 17.0, 182.0, 134.699996948, 1489062035.16, buss 
bla, 59.89078304, 10.81033898, 6.65000009537, 17.0, 180.0, 124.699996948, 1489062036.15, buss 
bla, 59.89073393, 10.81046323, 7.82000017166, 17.0, 180.0, 122.300003052, 1489062037.2, buss 
bla, 59.8906738, 10.81059574, 8.07999992371, 16.0, 180.0, 130.899993896, 1489062038.19, buss 
bla, 59.8906082, 10.8107563, 8.88000011444, 17.0, 180.0, 127.599998474, 1489062042.77, buss 
bla, 59.89056743, 10.81087502, 8.85999965668, 19.0, 180.0, 128.100006104, 1489062042.91, buss 
bla, 59.89050478, 10.8110303, 9.64000034332, 21.0, 180.0, 127.5, 1489062042.97, buss 
bla, 59.89042732, 10.81117971, 10.1099996567, 23.0, 180.0, 130.100006104, 1489062043.02, buss 
bla, 59.8903374, 10.81119865, 9.89000034332, 24.0, 181.0, 140.899993896, 1489062043.23, buss 
bla, 59.89023729, 10.81135205, 11.2299995422, 24.0, 180.0, 137.0, 1489062044.25, buss 
bla, 59.89016912, 10.81149644, 11.2600002289, 25.0, 180.0, 136.399993896, 1489062045.34, buss 
bla, 59.89009408, 10.81166101, 12.1599998474, 24.0, 180.0, 136.199996948, 1489062046.17, buss 
bla, 59.88988903, 10.8117715, 12.4600000381, 25.0, 179.0, 143.100006104, 1489062047.25, buss 
bla, 59.88983507, 10.81193273, 11.3999996185, 24.0, 178.0, 138.100006104, 1489062048.17, buss 
bla, 59.88973929, 10.81209371, 11.6000003815, 23.0, 179.0, 140.100006104, 1489062049.13, buss 
bla, 59.88964802, 10.81219904, 11.6800003052, 24.0, 179.0, 141.899993896, 1489062050.23, buss 
bla, 59.88956172, 10.81236661, 12.220000267, 25.0, 179.0, 141.100006104, 1489062051.21, buss 
bla, 59.8895145, 10.81247429, 12.1800003052, 24.0, 180.0, 141.300003052, 1489062052.15, buss 
bla, 59.88932089, 10.81262332, 13.4200000763, 24.0, 179.0, 140.800003052, 1489062053.18, buss 
bla, 59.88925201, 10.81284185, 13.8500003815, 26.0, 177.0, 142.300003052, 1489062054.22, buss 
bla, 59.88914506, 10.81302216, 13.75, 26.0, 178.0, 142.0, 1489062055.1, buss 
bla, 59.88897219, 10.81319627, 14.6400003433, 25.0, 177.0, 143.399993896, 1489062056.21, buss 
bla, 59.88900918, 10.81323278, 13.75, 21.0, 176.0, 142.699996948, 1489062060.54, buss 
bla, 59.88889585, 10.81332394, 13.8699998856, 20.0, 175.0, 145.600006104, 1489062060.58, buss 
bla, 59.88879319, 10.81346385, 13.8599996567, 22.0, 175.0, 145.600006104, 1489062060.67, buss 
bla, 59.88865593, 10.8135884, 14.6899995804, 20.0, 174.0, 148.0, 1489062060.73, buss 
bla, 59.88850436, 10.8137624, 15.1000003815, 19.0, 174.0, 148.5, 1489062061.2, buss 
bla, 59.88838594, 10.81388382, 14.0, 15.0, 175.0, 150.800003052, 1489062063.11, buss 
bla, 59.88836265, 10.81403877, 10.6400003433, 14.0, 174.0, 142.800003052, 1489062064.23, buss 
bla, 59.88832027, 10.81402706, 9.96000003815, 14.0, 174.0, 150.399993896, 1489062065.19, buss 
bla, 59.88823511, 10.81411656, 10.2700004578, 15.0, 173.0, 151.699996948, 1489062066.12, buss 
bla, 59.88816981, 10.81414484, 8.97000026703, 15.0, 174.0, 154.699996948, 1489062067.12, buss 
