ID,LAT,LON,SPEED,ACTIVITY
469,59.85817804,10.80152674,6.17988082187,Walking
470,59.85813262,10.80154768,4.20038767118,Walking
471,59.85807691,10.801603,5.64879742465,Walking
472,59.8581058,10.80155576,0.273588482878,Stationary
473,59.85819089,10.80146852,3.91070602744,Walking
474,59.85815195,10.80148611,2.46229627396,Walking
475,59.85810219,10.80151367,5.03724690417,Walking
476,59.85806094,10.80154145,5.52005002744,Walking
477,59.85798386,10.80152376,8.57780339722,Walking
478,59.85790585,10.80149242,11.265408,Driving
479,59.85782947,10.80145608,13.196620493,Driving
480,59.85777796,10.80139024,13.0678730958,Driving
481,59.85768999,10.80138284,13.5023967125,Driving
482,59.85762311,10.80134642,13.1483406028,Driving
483,59.85751578,10.80132595,15.9325049861,Driving
484,59.85740425,10.80133406,16.4474961097,Driving
485,59.85726479,10.80139139,15.6428241097,Driving
486,59.85719872,10.80135741,15.0634592875,Driving
487,59.85713063,10.80131583,14.1944135889,Driving
488,59.85704492,10.80124278,14.3231609861,Driving
489,59.85698281,10.80127157,12.8425651507,Driving
490,59.85691116,10.80128781,12.2471080549,Driving
491,59.85685541,10.80131809,9.62387715069,Walking
492,59.85681493,10.80132446,7.78922520557,Walking
493,59.85676012,10.80134193,4.40960257535,Walking
494,59.85671744,10.80134786,5.74535797256,Walking
495,59.85666472,10.80136898,6.21206767118,Walking
496,59.8566272,10.80138474,6.839712,Walking
497,59.8565878,10.80139552,7.00064624652,Walking
498,59.85654215,10.80141364,8.72264460278,Walking
499,59.85648844,10.80142565,9.26982180835,Walking
500,59.8564168,10.80143906,10.9113526577,Driving
501,59.85637119,10.80145161,10.0744938083,Driving
502,59.8563215,10.80146781,8.40077534234,Walking
503,59.85628641,10.80149092,6.32472202744,Walking
504,59.85624956,10.80147633,5.11771402744,Walking
505,59.85618156,10.80148171,6.17988082187,Walking
506,59.8561307,10.80154898,7.90187879443,Walking
507,59.8560217,10.80160704,11.4424360549,Driving
508,59.85596623,10.80163249,11.1527536437,Driving
509,59.85591167,10.80167973,10.6538570958,Driving
510,59.85585519,10.8016922,9.36638235626,Walking
511,59.85578816,10.80175152,8.93185950695,Walking
512,59.85573884,10.80178734,8.72264460278,Walking
513,59.85570804,10.80183283,8.28812175348,Walking
514,59.85566917,10.80184205,5.11771402744,Walking
515,59.85559369,10.80184541,6.11550712327,Walking
516,59.85554186,10.80190595,5.68098427396,Walking
517,59.85607326,10.8015841,9.07669994514,Walking
518,59.8555079,10.80193277,4.20038767118,Walking
519,59.85547076,10.80197436,4.74756487673,Walking
520,59.85541063,10.80198814,6.06722684931,Walking
521,59.85534697,10.80203464,6.93627254791,Walking
522,59.85530407,10.80203983,7.40298224652,Walking
523,59.85524641,10.80206079,8.59389720557,Walking
524,59.85518506,10.80207806,9.47903594514,Walking
525,59.85508239,10.80210827,11.8125852056,Driving
526,59.85498243,10.80208751,12.2149212056,Driving
527,59.8548976,10.80216404,12.5850703563,Driving
528,59.85483471,10.80221148,11.8608650958,Driving
529,59.85475471,10.80225567,11.8125852056,Driving
530,59.85466089,10.80229026,11.7803983563,Driving
531,59.85460826,10.80232118,11.2815018083,Driving
532,59.85456133,10.80231049,11.0561930958,Driving
533,59.85450265,10.80228081,10.541203507,Driving
534,59.85445183,10.80227345,9.67215780835,Walking
535,59.8543934,10.80226509,8.54561654791,Walking
536,59.85434861,10.80225803,8.01453315069,Walking
537,59.85429036,10.80222723,5.79363824652,Walking
538,59.85424574,10.80218854,7.12939364374,Walking
539,59.85419819,10.80215475,9.28591484931,Walking
540,59.85413517,10.80208967,10.6216702465,Driving
541,59.85406833,10.80200718,12.391948493,Driving
542,59.85399337,10.80196356,12.6172572056,Driving
543,59.85392536,10.80192433,12.2149212056,Driving
544,59.85386727,10.80184957,12.7620976437,Driving
545,59.8538093,10.80177497,13.3897415889,Driving
546,59.85375216,10.80169856,12.2632010958,Driving
547,59.85369173,10.80161927,12.6011633972,Driving
548,59.85363399,10.80156537,12.8908458083,Driving
549,59.85359182,10.80149028,11.5389966028,Driving
550,59.85354238,10.80141781,10.2837079451,Driving
551,59.8534994,10.80135488,9.62387715069,Walking
552,59.8534442,10.80131471,9.10888679443,Walking
553,59.8534131,10.80126698,7.53172964374,Walking
554,59.85337785,10.80123163,6.34081545209,Walking
555,59.85332006,10.80119036,3.71758454791,Walking
556,59.85324451,10.80109207,9.656064,Walking
557,59.85317617,10.80100972,11.5068097535,Driving
558,59.85310151,10.80092618,12.0861738083,Driving
559,59.85302664,10.80085021,13.6633301917,Driving
560,59.85297236,10.80077713,12.1827343563,Driving
561,59.85292429,10.80067629,12.0217993423,Driving
562,59.85291721,10.80050062,13.2288081097,Driving
563,59.85291368,10.80038206,13.1161529861,Driving
564,59.85291115,10.80020073,13.8886389042,Driving
565,59.85291036,10.80004057,14.1783213153,Driving
566,59.8529383,10.79988566,14.4197223014,Driving
567,59.85294549,10.7997277,14.3714424111,Driving
568,59.85298195,10.79955816,15.2565803833,Driving
569,59.85300679,10.79939073,15.7393838903,Driving
570,59.85303234,10.79921221,15.691104,Driving
571,59.85307276,10.79904784,14.564563507,Driving
572,59.85307332,10.79889526,13.1161529861,Driving
573,59.85307231,10.79876148,12.8586581917,Driving
574,59.85307355,10.79861362,13.0195932056,Driving
575,59.85306501,10.79845525,13.196620493,Driving
576,59.85303805,10.79830499,12.9069396167,Driving
577,59.85301467,10.79817029,12.8425651507,Driving
578,59.85296308,10.79803306,13.3897415889,Driving
579,59.85291285,10.79794939,12.2632010958,Driving
580,59.85284394,10.79785517,13.6472363833,Driving
581,59.85277184,10.79776034,13.6633301917,Driving
582,59.8526987,10.79771033,13.6311441097,Driving
583,59.85261096,10.79765324,14.3070687125,Driving
584,59.85253015,10.79762669,15.4014215889,Driving
585,59.85244563,10.79758648,16.0612523833,Driving
586,59.8523526,10.79758012,15.369235507,Driving
587,59.85225457,10.79757407,17.3970093153,Driving
588,59.85215372,10.79759298,17.5901304112,Driving
589,59.8520661,10.79758636,17.2682603832,Driving
590,59.85194088,10.79766966,18.909792,Driving
591,59.85183876,10.79782625,18.346520986,Driving
592,59.85176154,10.7979024,17.2360743013,Driving
593,59.85168524,10.79800765,16.7049909041,Driving
594,59.85159716,10.79808849,16.8176444931,Driving
595,59.85153531,10.79820039,14.8220583014,Driving
596,59.85149636,10.79829174,13.3253678903,Driving
597,59.8514264,10.79845529,15.5784504111,Driving
598,59.85138871,10.7985854,14.9186196167,Driving
599,59.8513573,10.79866868,15.5301689861,Driving
600,59.85135108,10.79882247,13.6472363833,Driving
601,59.85131801,10.79900095,13.7920775889,Driving
602,59.85126973,10.79923094,14.6289372056,Driving
603,59.85124725,10.79943027,15.1922066847,Driving
604,59.85121398,10.79950378,12.7460046028,Driving
605,59.85119756,10.79956789,10.9757263563,Driving
606,59.85116547,10.79949759,6.9040856986,Walking
607,59.85125094,10.79938205,1.207008,Stationary
608,59.85126656,10.79930871,0.305775356163,Stationary
609,59.85133482,10.79923866,1.43231613698,Stationary
610,59.85132506,10.79931118,1.19091457535,Stationary
611,59.85131131,10.79942638,6.64659090417,Walking
612,59.85131471,10.79951819,10.1549605479,Driving
613,59.85131379,10.79964943,11.6999308493,Driving
614,59.8512719,10.79975951,12.472416,Driving
615,59.85124003,10.79985914,11.8930519451,Driving
616,59.85119276,10.80000439,14.5323758903,Driving
617,59.85113737,10.80012641,15.1117407125,Driving
618,59.85106035,10.80026395,15.6750101917,Driving
619,59.8509769,10.80042832,17.1877944112,Driving
620,59.85088605,10.80054221,18.507456,Driving
621,59.85079659,10.80069939,18.3948024112,Driving
622,59.85069974,10.80083598,18.5718296987,Driving
623,59.85061394,10.80096341,18.8615121097,Driving
624,59.85053334,10.80110734,19.1994744112,Driving
625,59.85044727,10.80124018,19.2316604931,Driving
626,59.85035431,10.80134591,19.6339964931,Driving
627,59.85028122,10.80148153,18.3304287125,Driving
628,59.85018551,10.80159026,17.7510638903,Driving
629,59.85008998,10.80173154,17.3326356168,Driving
630,59.85004256,10.80187976,15.5784504111,Driving
631,59.84995472,10.80199898,15.2243943014,Driving
632,59.84987248,10.80209709,15.3531416986,Driving
633,59.84980474,10.8021715,14.8703381917,Driving
634,59.84973743,10.80228709,15.1922066847,Driving
635,59.84967892,10.80235986,8.1110936986,Walking
636,59.84964384,10.80233536,6.42128257535,Walking
637,59.84960437,10.80234138,5.5683303014,Walking
638,59.84956727,10.80232034,4.81193857535,Walking
639,59.84949139,10.80240626,7.33860854791,Walking
640,59.84944308,10.80246119,8.40077534234,Walking
641,59.84941001,10.80250969,8.12718750695,Walking
642,59.84938351,10.8026182,9.44684909583,Walking
643,59.84937843,10.80269463,9.35028854791,Walking
644,59.84939265,10.80286206,11.0079132056,Driving
645,59.84938236,10.80296516,9.78481139722,Walking
646,59.84933709,10.80309555,9.12498060278,Walking
647,59.84935332,10.80317431,6.55003035626,Walking
648,59.84933432,10.80324425,1.38403586302,Stationary
649,59.84930506,10.80340015,8.89967265766,Walking
650,59.84928336,10.80356091,12.1988273972,Driving
651,59.84927158,10.80369188,11.8608650958,Driving
652,59.84927095,10.80380815,11.0883799451,Driving
653,59.84923537,10.80393982,10.782604493,Driving
654,59.84915662,10.80405524,11.8769589042,Driving
655,59.84909313,10.80414512,12.0378931507,Driving
656,59.84903773,10.80424353,12.3597616437,Driving
657,59.84900585,10.80428328,6.64659090417,Walking
658,59.84894913,10.8043141,6.82361819165,Walking
659,59.84889162,10.80430363,4.44178942465,Walking
660,59.84881706,10.80426666,5.58442372604,Walking
661,59.84876037,10.80414824,7.5800103014,Walking
662,59.84871057,10.80406948,9.38247539722,Walking
663,59.84866151,10.80400184,10.0744938083,Driving
664,59.84858927,10.80390072,13.6472363833,Driving
665,59.84850603,10.80378244,15.369235507,Driving
666,59.84842074,10.80373164,16.3992146847,Driving
667,59.84832155,10.8036614,16.9624856987,Driving
668,59.84821193,10.80367571,18.0407463013,Driving
669,59.84810182,10.80368531,18.668391014,Driving
670,59.84798398,10.80368874,19.4247815888,Driving
671,59.84783873,10.80367708,21.484743014,Driving
672,59.84770354,10.80369367,22.0641063013,Driving
673,59.84767216,10.80374608,17.4131015888,Driving
674,59.8475401,10.80375079,18.9258858084,Driving
675,59.84747634,10.80380141,16.7854584112,Driving
676,59.84737686,10.80379292,16.8820181916,Driving
677,59.8472265,10.80376567,14.4197223014,Driving
678,59.84713824,10.80366597,14.1783213153,Driving
679,59.84717615,10.80369586,7.32251550695,Walking
680,59.84712203,10.80368412,7.49954279443,Walking
681,59.84707884,10.8036136,5.45567632882,Walking
682,59.84704675,10.80357627,4.11992054791,Walking
683,59.84701397,10.8034912,5.92238602744,Walking
684,59.84693926,10.80343831,6.61440405486,Train
685,59.84688044,10.80337439,8.14328054791,Train
686,59.84682835,10.80342461,9.30200865766,Train
687,59.84673489,10.80344065,9.70434465766,Train
688,59.84667452,10.80343474,9.75262454791,Train
689,59.8465909,10.80341583,11.5229027944,Train
690,59.84650392,10.80343813,11.9735194521,Train
691,59.84643854,10.80346459,11.7803983563,Driving
692,59.84636954,10.80345613,11.2815018083,Driving
693,59.84630205,10.80342701,11.3136886577,Driving
694,59.84625367,10.80338154,10.5572965479,Train
695,59.8462204,10.80334182,9.63997019165,Train
696,59.84619341,10.80329235,7.96625249305,Train
697,59.84614501,10.80326212,8.17546739722,Train
698,59.84606954,10.80323181,6.58221720557,Train
699,59.84599927,10.80323896,3.2830616986,Train
700,59.84604869,10.80320277,0.514990068488,Train
701,59.84601639,10.8032597,0.0,Train
702,59.84596344,10.80325234,6.34081545209,Train
703,59.84592352,10.80324729,8.32030860278,Train
704,59.84587311,10.80323937,9.01232624652,Train
705,59.8458035,10.80320759,10.2032412056,Train
706,59.84572323,10.80316799,10.380268493,Train
707,59.84566366,10.80313807,10.380268493,Train
708,59.84561123,10.80311206,10.1710543563,Train
709,59.84555739,10.80306546,7.59610334234,Train
710,59.84543357,10.80303237,11.3941553972,Driving
711,59.84539722,10.80298802,10.3641754521,Train
712,59.84530745,10.80292207,11.4424360549,Train
713,59.84521387,10.80287787,10.5572965479,Train
714,59.84523163,10.80296923,4.92459254791,Walking
715,59.84519121,10.80298716,4.00726657535,Walking
716,59.84513746,10.80301774,3.81414509583,Walking
717,59.84506255,10.80303343,8.54561654791,Walking
718,59.84499158,10.80300364,10.5251096986,Driving
719,59.84491654,10.80300816,11.0240062465,Driving
720,59.84483903,10.80295395,11.5068097535,Driving
721,59.84477632,10.80291425,11.4263422465,Driving
722,59.84472795,10.80284721,10.8791658083,Driving
723,59.8446933,10.80280957,8.93185950695,Walking
724,59.84464763,10.80277998,7.75703835626,Walking
725,59.84459888,10.80272529,7.93406564374,Walking
726,59.84456057,10.80269156,8.14328054791,Walking
727,59.84450347,10.8026787,8.80311134234,Walking
728,59.84444103,10.80268088,9.55950345209,Walking
729,59.84438544,10.80263346,10.1549605479,Driving
730,59.84433116,10.80258891,10.1871473972,Driving
731,59.84429271,10.80252946,11.4424360549,Driving
732,59.84423327,10.8025016,11.2975948493,Driving
733,59.84415995,10.80244388,12.7460046028,Driving
734,59.84410209,10.80238665,12.8425651507,Driving
735,59.84404055,10.80232064,12.9069396167,Driving
736,59.84398481,10.80221258,13.6633301917,Driving
737,59.8438861,10.80217153,14.6450310139,Driving
738,59.84374449,10.80214488,17.0751392875,Driving
739,59.84363894,10.80211621,17.8315313972,Driving
740,59.84361664,10.80200425,15.5140767125,Driving
741,59.84349367,10.80196235,17.4935690959,Driving
742,59.84337132,10.80190538,18.9741656987,Driving
743,59.84329933,10.80176931,16.1900013153,Driving
744,59.84317079,10.80170284,16.4474961097,Driving
745,59.84310821,10.80156796,16.8498321097,Driving
746,59.84304591,10.8014149,17.2038866847,Driving
747,59.84301609,10.80125025,16.3509347944,Driving
748,59.84292032,10.80107053,18.7810446028,Driving
749,59.84289694,10.80079595,19.6018104112,Driving
750,59.84284164,10.80061331,18.8615121097,Driving
751,59.84281848,10.80040457,19.6339964931,Driving
752,59.8428051,10.80020636,20.2616412056,Driving
753,59.84277012,10.79996605,21.0663132056,Train
754,59.84275582,10.79973718,21.0019395069,Train
755,59.84271967,10.79953079,20.8892843832,Train
756,59.84270398,10.79930836,21.082407014,Train
757,59.84268809,10.7990693,21.082407014,Train
758,59.8426481,10.79885767,20.3742947944,Train
759,59.84262415,10.79863803,20.4869483832,Driving
760,59.84259825,10.79840068,21.2916203832,Driving
761,59.84257326,10.79817079,21.565208986,Driving
762,59.8425686,10.79791568,22.4986283832,Driving
763,59.8425283,10.79768146,22.6273773153,Driving
764,59.84251253,10.79746776,22.0962923832,Driving
765,59.84248794,10.7972312,21.8548913972,Driving
766,59.8424806,10.7969861,22.12848,Driving
767,59.84250647,10.79675394,21.3399018084,Driving
768,59.84245427,10.79664086,16.3026549041,Driving
769,59.84246761,10.79649994,12.9391256986,Driving
770,59.84244272,10.79641979,10.138867507,Driving
771,59.84242107,10.79633579,8.54561654791,Walking
772,59.84237407,10.79628119,7.16158049305,Walking
773,59.84236272,10.79621218,6.35690887673,Walking
774,59.84231779,10.79615131,6.0994136986,Walking
775,59.84229673,10.79605197,5.45567632882,Walking
776,59.8422338,10.79605809,8.99623320557,Walking
777,59.84217484,10.79608001,9.80090520557,Walking
778,59.84209995,10.79614895,11.8125852056,Driving
779,59.84201172,10.79622648,12.9391256986,Driving
780,59.84193856,10.79628897,13.8403590139,Driving
781,59.84186009,10.7963384,15.0151793972,Driving
782,59.84177296,10.79641787,15.4818890958,Driving
783,59.84168853,10.79649605,16.8498321097,Driving
784,59.8415985,10.79656658,17.139512986,Driving
785,59.84151194,10.79664386,16.898112,Driving
786,59.84143356,10.79669525,16.6406172056,Driving
787,59.84138,10.79673115,15.9325049861,Driving
788,59.84127138,10.79676394,17.0107655888,Driving
789,59.84119503,10.79679616,15.7232916167,Driving
790,59.84110516,10.79682767,15.5623566028,Driving
791,59.84102616,10.7968766,15.4979829042,Driving
792,59.84097543,10.79682749,11.8608650958,Driving
793,59.84092791,10.79683783,10.3963623014,Driving
794,59.84088491,10.79679187,9.47903594514,Walking
795,59.84084955,10.79675731,8.07890684931,Walking
796,59.8407977,10.79674751,8.09500065766,Walking
797,59.84073802,10.79670646,9.54340964374,Walking
798,59.84068804,10.79656281,11.3619685479,Driving
799,59.84067321,10.79646675,10.3963623014,Driving
800,59.84064498,10.79631686,11.4907159451,Driving
801,59.84064242,10.79622293,11.184940493,Driving
802,59.84063793,10.79610653,10.943539507,Driving
803,59.84061563,10.79596845,11.0401000549,Driving
804,59.84062143,10.79585846,10.9596325479,Driving
805,59.84058447,10.79572756,11.7321176986,Driving
806,59.84054996,10.7955999,11.4746229042,Driving
807,59.84052793,10.7954775,11.2010343014,Driving
808,59.84049468,10.79536784,11.4102492056,Driving
809,59.84046741,10.79523256,11.5711834521,Driving
810,59.84039871,10.79513131,12.2310142465,Driving
811,59.84035793,10.79502054,11.8125852056,Driving
812,59.84032929,10.79494917,11.265408,Driving
813,59.84031707,10.79484808,11.0079132056,Driving
814,59.84028553,10.79475646,10.7021377535,Driving
815,59.84025609,10.79466343,9.5916903014,Walking
816,59.8402247,10.79453888,10.1066806577,Driving
817,59.84021587,10.79443918,10.5572965479,Driving
818,59.84018456,10.79436577,9.70434465766,Walking
819,59.84018607,10.79427064,8.80311134234,Walking
820,59.84020128,10.79414043,8.88357884931,Walking
821,59.84022766,10.79405635,8.80311134234,Walking
822,59.84030285,10.79401622,10.7986983014,Driving
823,59.84035314,10.79398744,10.0584,Driving
824,59.84041352,10.79393945,9.97793249305,Walking
825,59.84048329,10.79392532,11.1366606028,Driving
826,59.84054616,10.79393008,11.2332211507,Driving
827,59.84061294,10.79392648,12.2149212056,Driving
828,59.84068529,10.79395319,12.4080423014,Driving
829,59.84077948,10.79395653,12.7781914521,Driving
830,59.84084504,10.79396454,12.4241353423,Driving
831,59.84091546,10.79396657,11.9091457535,Driving
832,59.84096629,10.79396953,12.4241353423,Driving
833,59.8410452,10.79397949,11.4907159451,Driving
834,59.84111894,10.79395777,11.587276493,Driving
835,59.84121367,10.79395907,12.1022668493,Driving
836,59.84127367,10.79397628,11.0240062465,Driving
837,59.84131418,10.79397564,8.449056,Walking
838,59.84137089,10.79397535,8.22374805486,Walking
839,59.84141732,10.79398903,8.12718750695,Walking
840,59.84145109,10.79401918,7.33860854791,Walking
841,59.84147467,10.79395184,6.34081545209,Walking
842,59.8415112,10.79390979,6.40518915069,Walking
843,59.8415226,10.79383966,4.00726657535,Walking
844,59.84149282,10.79373704,4.63491090417,Walking
845,59.84145651,10.7936661,4.828032,Walking
846,59.84141503,10.79368466,4.50616312327,Walking
847,59.84135451,10.79370256,5.42348909583,Walking
848,59.84131303,10.79373076,4.65100432882,Walking
849,59.84124524,10.79372089,3.52446345209,Walking
850,59.8411955,10.79368443,4.8924056986,Walking
851,59.8412649,10.79369602,0.579363863022,Stationary
852,59.84133487,10.7936862,2.46229627396,Walking
853,59.84137789,10.79362216,3.57274372604,Walking
854,59.84142295,10.79369796,3.99117315069,Walking
855,59.84147864,10.79380102,5.632704,Walking
856,59.84153301,10.79389204,5.71317112327,Walking
857,59.8414969,10.79384884,3.41180909583,Walking
858,59.84139383,10.79380115,1.83465213697,Walking
859,59.84134486,10.79382597,4.86021884931,Walking
860,59.84130353,10.79386792,5.32692854791,Walking
861,59.84125523,10.79388527,5.2947416986,Walking
862,59.84121043,10.79387026,5.76145139722,Walking
863,59.84114394,10.79382106,7.06501994514,Walking
864,59.84108708,10.79383711,7.53172964374,Walking
865,59.84102694,10.79382442,8.9157656986,Walking
866,59.84095772,10.79381681,10.541203507,Driving
867,59.84088942,10.7938192,10.6377640549,Driving
868,59.84082125,10.79381812,11.8125852056,Driving
869,59.84073168,10.79377998,13.357555507,Driving
870,59.84063533,10.79383338,14.403628493,Driving
871,59.84057099,10.79386302,13.6311441097,Driving
872,59.84050243,10.79388275,9.41466224652,Walking
873,59.84042549,10.79394129,9.39856920557,Walking
874,59.84038262,10.79401805,9.20544734234,Walking
875,59.8403237,10.79406785,9.57559649305,Walking
876,59.84026173,10.7941357,9.49512975348,Walking
877,59.84024802,10.79426396,9.253728,Walking
878,59.84025063,10.79441566,9.3181016986,Walking
879,59.84027578,10.7944922,8.94795254791,Walking
880,59.84027954,10.79460083,9.06060690417,Walking
881,59.84031396,10.79470671,8.7870183014,Walking
882,59.84033767,10.79480187,8.12718750695,Walking
883,59.84035636,10.79488297,7.91797260278,Walking
884,59.84038103,10.7949631,8.15937435626,Walking
885,59.84043837,10.79503044,9.51122279443,Walking
886,59.84047736,10.79510638,9.39856920557,Walking
887,59.84053807,10.79519673,10.1871473972,Driving
888,59.84057473,10.79531356,10.5251096986,Driving
889,59.84060771,10.79545024,11.667744,Driving
890,59.84064326,10.79557367,11.7964913972,Driving
891,59.84068439,10.7958346,11.5229027944,Driving
892,59.84068927,10.79596524,12.4563221917,Driving
893,59.84069243,10.79610416,12.4402291507,Driving
894,59.84068086,10.79622292,10.8469781917,Driving
895,59.84067787,10.79632356,9.63997019165,Walking
896,59.84070073,10.79638388,7.7087576986,Walking
897,59.84068927,10.79648142,4.97287282187,Walking
898,59.84067551,10.79656311,6.58221720557,Walking
899,59.84060766,10.7966672,8.9157656986,Walking
900,59.84058198,10.79671938,7.7087576986,Walking
901,59.84065665,10.79570246,12.0057063014,Driving
902,59.84066303,10.79658761,0.337962229448,Stationary
903,59.84060375,10.79672812,5.52005002744,Walking
904,59.84060629,10.79680395,5.71317112327,Walking
905,59.84051991,10.79684614,9.22154115069,Walking
906,59.84045056,10.79690162,11.0401000549,Driving
907,59.84039922,10.79694856,11.1205667944,Driving
908,59.84031611,10.79692457,13.6633301917,Driving
909,59.8402296,10.79693093,15.0473670139,Driving
910,59.84014096,10.79689914,16.7854584112,Driving
911,59.84005862,10.79691533,17.2682603832,Driving
912,59.83996407,10.79694102,19.070727014,Train
913,59.83985441,10.79694353,19.3604078903,Train
914,59.83972469,10.79696155,20.1168,Train
915,59.83959063,10.79696344,21.2111544112,Train
916,59.83946782,10.79695022,21.1789667944,Train
917,59.83938262,10.79695523,21.6456764931,Train
918,59.83925156,10.79696508,21.4364615888,Train
919,59.83912128,10.79699173,22.0641063013,Train
920,59.83899833,10.79700468,22.0641063013,Train
921,59.83887051,10.79699144,21.9514527125,Train
922,59.83874555,10.79699987,22.0158264112,Train
923,59.83862326,10.79699921,22.0480124931,Train
924,59.83849648,10.79704411,21.9836387944,Train
925,59.83838579,10.79702731,21.0984992875,Train
926,59.83826653,10.79699121,19.9236789041,Train
927,59.83816391,10.79697355,19.4408753972,Train
928,59.83808105,10.79698416,18.4269884931,Train
929,59.83788594,10.79700058,14.9508056986,Train
930,59.83782845,10.79698777,12.2149212056,Driving
931,59.83776257,10.79700913,9.22154115069,Train
932,59.83770466,10.79702842,4.28085517813,Train
933,59.83796754,10.79700051,17.4774752875,Train
934,59.8376524,10.79701124,3.04166013697,Walking
935,59.83761404,10.79700906,3.04166013697,Walking
936,59.83756623,10.79701342,5.32692854791,Walking
937,59.83752081,10.79700522,6.35690887673,Walking
