ID,LAT,LON,SPEED,ACTIVITY
938,59.83746499,10.79701093,8.7870183014,Walking
939,59.83741156,10.79699632,10.1549605479,Driving
940,59.83737538,10.79697951,11.3780623563,Driving
941,59.8373072,10.79697583,12.8586581917,Driving
942,59.83722032,10.796965,13.6472363833,Driving
943,59.8371385,10.79694245,13.5023967125,Driving
944,59.83706294,10.79693713,12.9713133153,Driving
945,59.83699428,10.79691892,13.4380230139,Driving
946,59.83692919,10.79689445,13.1322467944,Driving
947,59.83687302,10.7969116,11.9735194521,Driving
948,59.83682033,10.79689528,9.23763419165,Walking
949,59.83676679,10.7968685,9.47903594514,Walking
950,59.8367186,10.79687147,7.96625249305,Walking
951,59.83666348,10.79679168,4.79584515069,Walking
952,59.8366395,10.79673059,5.11771402744,Walking
953,59.83662493,10.79661529,6.00285315069,Walking
954,59.83657835,10.79650709,6.59831024652,Walking
955,59.83652114,10.79642852,9.01232624652,Walking
956,59.83647068,10.79633619,9.10888679443,Walking
957,59.83641806,10.79625829,9.63997019165,Walking
958,59.83636447,10.79620865,9.67215780835,Walking
959,59.83629615,10.7961873,10.460736,Driving
960,59.83621855,10.7961916,10.0423061917,Driving
961,59.83615588,10.79619701,12.1022668493,Driving
962,59.83606467,10.79617449,13.9208249861,Driving
963,59.83598056,10.79619495,14.564563507,Driving
964,59.83589619,10.79617788,15.0473670139,Driving
965,59.83581716,10.79615527,15.4818890958,Driving
966,59.83572957,10.7961337,15.2726741917,Driving
967,59.83565282,10.79611587,14.886432,Driving
968,59.83556985,10.7961237,14.5323758903,Driving
969,59.83551603,10.79610445,12.5689765479,Driving
970,59.83544384,10.79609481,12.6494440549,Driving
971,59.83537132,10.79608921,12.4885098083,Driving
972,59.83529842,10.79608726,11.0883799451,Driving
973,59.83523169,10.79609184,10.0584,Driving
974,59.83517691,10.79606656,10.1066806577,Driving
975,59.8351213,10.79599776,10.2515210958,Driving
976,59.83508445,10.7960744,5.9706663014,Walking
977,59.83503246,10.79610492,7.04892690417,Walking
978,59.83501095,10.79616205,7.04892690417,Walking
979,59.83496791,10.79624212,8.01453315069,Walking
980,59.83498122,10.79632047,7.40298224652,Walking
981,59.83494944,10.79641914,8.09500065766,Walking
982,59.83494173,10.79652927,8.36858849305,Walking
983,59.83493885,10.79665493,5.74535797256,Walking
984,59.83492181,10.79673643,0.0,Train
985,59.83490639,10.79666101,1.85074556163,Walking
986,59.83490491,10.79657312,1.80246528768,Walking
987,59.83491607,10.79650219,1.80246528768,Walking
988,59.83492128,10.79642867,2.01168,Walking
989,59.83492425,10.79634033,1.38403586302,Stationary
990,59.8349213,10.79626548,1.88293241093,Walking
991,59.83491249,10.79619317,2.46229627396,Walking
992,59.83492404,10.79611566,2.25308156163,Walking
993,59.83493435,10.79604321,1.5771571507,Walking
994,59.83493476,10.79596446,1.73809158907,Walking
995,59.83494745,10.79588901,2.10824054791,Walking
996,59.83494394,10.79580595,2.14042758907,Walking
997,59.83493873,10.7957078,1.52887678082,Walking
998,59.83492615,10.79562773,1.36794243837,Stationary
999,59.83493004,10.79554844,1.81855871232,Walking
1000,59.83497477,10.79558122,2.02777342465,Walking
1001,59.83497197,10.79566005,2.22089471232,Walking
1002,59.83495084,10.79572984,2.04386684931,Walking
1003,59.83495186,10.7958251,2.49448312327,Walking
1004,59.83494723,10.79591319,1.73809158907,Walking
1005,59.83494164,10.79598622,2.28526841093,Walking
1006,59.83493746,10.79605794,1.97949315069,Walking
1007,59.83493637,10.7961531,2.30136183559,Walking
1008,59.8349241,10.79622565,1.96339972604,Walking
1009,59.83490889,10.79631156,2.0760536986,Walking
1010,59.83490278,10.79638773,2.04386684931,Walking
1011,59.83489089,10.79645511,1.70590454791,Walking
1012,59.83488664,10.79652958,1.99558657535,Walking
1013,59.83487453,10.79661759,1.59325057535,Walking
1014,59.83486941,10.79669039,2.20480128768,Train
1015,59.83486248,10.79677776,1.609344,Train
1016,59.83485482,10.79686518,1.89902583559,Train
1017,59.83486225,10.79696014,1.85074556163,Train
1018,59.83483554,10.79702194,1.86683898628,Train
1019,59.83478449,10.79702228,3.10603383559,Train
1020,59.83474864,10.79704892,0.852952273957,Train
1021,59.83471061,10.79706248,0.692017931512,Train
1022,59.83467279,10.79710481,0.0,Train
1023,59.83462941,10.79713148,1.91511945209,Train
1024,59.83458904,10.79711352,1.52887678082,Train
1025,59.83456722,10.79717178,0.0,Train
1026,59.83452462,10.79717316,1.51278335616,Train
1027,59.83447131,10.7971919,1.59325057535,Train
1028,59.83444263,10.79725111,0.0,Train
1029,59.83448242,10.797247,11.5229027944,Train
1030,59.83465238,10.79732082,13.1805266847,Train
1031,59.83483177,10.79735872,13.3736493153,Train
1032,59.83497631,10.79734599,13.6472363833,Train
1033,59.83514617,10.79727043,14.5162836167,Train
1034,59.83528112,10.79722965,14.8220583014,Train
1035,59.83540386,10.79723492,14.7737784111,Train
1036,59.8355193,10.79725906,14.886432,Train
1037,59.83561847,10.79727442,15.0312732056,Train
1038,59.83573848,10.79728685,15.9485987944,Train
1039,59.83584741,10.79732065,15.9003189042,Train
1040,59.83592018,10.79734207,15.1117407125,Train
1041,59.83602908,10.79738692,14.4680021917,Train
1042,59.8361379,10.79741484,14.9347118903,Train
1043,59.83625834,10.7974147,15.5945426847,Train
1044,59.83630567,10.79739914,15.3370478903,Train
1045,59.83644546,10.79744403,16.7532707944,Train
1046,59.83654307,10.79746549,18.0729323832,Train
1047,59.83665697,10.79750111,18.2821472875,Train
1048,59.83678643,10.79753107,19.8110253153,Train
1049,59.83689939,10.79749923,20.680071014,Train
1050,59.83704149,10.79746129,21.1306869041,Train
1051,59.83717991,10.79742394,21.8227053153,Train
1052,59.83734696,10.79738083,23.9309450959,Train
1053,59.83751512,10.79738726,24.9931118903,Train
1054,59.83769634,10.79745826,27.1496346306,Train
1055,59.83788799,10.79742072,28.8233507944,Train
1056,59.83805328,10.79733238,28.9038167666,Train
1057,59.83830831,10.79717322,32.8788984112,Train
1058,59.83841661,10.79721728,29.772864,Train
1059,59.83858045,10.79714907,30.0303587944,Train
1060,59.83876501,10.79712135,29.821145425,Train
1061,59.83892845,10.79715774,29.9177052056,Train
1062,59.83910143,10.79716191,29.8855175888,Train
1063,59.83928249,10.79716324,30.1108247666,Train
1064,59.83943587,10.79714316,29.3383403832,Train
1065,59.83962422,10.79712581,29.9820773694,Train
1066,59.83976578,10.79713098,29.7084887666,Train
1067,59.83993569,10.79713963,29.821145425,Train
1068,59.84007317,10.79714221,26.715111014,Train
1069,59.84022697,10.79715948,27.0208872334,Train
1070,59.84040773,10.79719617,29.5636506306,Train
1071,59.84056959,10.79718716,29.322246575,Train
1072,59.84072448,10.7972675,28.8877260278,Train
1073,59.84088835,10.79735231,29.7406763832,Train
1074,59.84102527,10.7974215,31.0925255888,Train
1075,59.84122958,10.79754302,31.2534606028,Train
1076,59.84140493,10.79764379,30.6580019722,Train
1077,59.84157445,10.79777841,31.0925255888,Train
1078,59.84173111,10.7979095,29.933799014,Train
1079,59.84187226,10.79807091,30.7062833972,Train
1080,59.84202002,10.79822692,30.9637781916,Train
1081,59.84216037,10.79847143,30.9476843832,Train
1082,59.84230508,10.79866,31.028153425,Train
1083,59.84246314,10.79887087,30.0947340278,Train
1084,59.8426136,10.79909476,30.529254575,Train
1085,59.84274983,10.79929764,30.5131607666,Train
1086,59.8428658,10.79951068,29.2900620278,Train
1087,59.84297873,10.79983578,30.3844133694,Train
1088,59.84308296,10.80008679,30.2556659722,Train
1089,59.84316705,10.80042612,30.818936986,Train
1090,59.84326507,10.80073285,30.5614421916,Train
1091,59.84347557,10.80111332,27.1657253694,Train
1092,59.84364718,10.80133543,26.0713740278,Train
1093,59.84374097,10.8015281,25.5563829041,Train
1094,59.84335182,10.80090862,27.922119014,Train
1095,59.84382333,10.80172176,23.335488,Train
1096,59.84392123,10.8018514,21.082407014,Train
1097,59.84402333,10.8019748,21.0502193972,Train
1098,59.84412053,10.8020535,20.519136,Train
1099,59.8442462,10.80211774,23.2067406028,Train
1100,59.84436131,10.80217274,20.7122570959,Train
1101,59.8444809,10.80221076,21.0180333153,Train
1102,59.84459556,10.80225379,18.8293244931,Train
1103,59.84473122,10.80226934,18.1373076168,Train
1104,59.84482209,10.80234983,18.2177735888,Train
1105,59.84491468,10.80236581,17.2521681097,Train
1106,59.8449995,10.80239697,16.1256276168,Train
1107,59.84516089,10.80249321,14.6128433972,Train
1108,59.84522552,10.80253973,13.6311441097,Train
1109,59.84529651,10.80261752,12.472416,Train
1110,59.84534928,10.80261823,10.782604493,Train
1111,59.84540608,10.80262678,10.6377640549,Train
1112,59.8450723,10.80245883,15.3853293153,Train
1113,59.84544768,10.80263585,8.01453315069,Train
1114,59.8454874,10.80264643,6.75924449305,Train
1115,59.84553324,10.80265626,4.86021884931,Train
1116,59.84551113,10.80272931,0.949512917793,Train
1117,59.84551846,10.80280779,0.981699863022,Train
1118,59.84554381,10.80287993,0.0,Train
1119,59.84559051,10.80288462,1.77027843837,Train
1120,59.84560862,10.80294651,1.65762427396,Train
1121,59.84565669,10.80293554,1.96339972604,Train
1122,59.84570361,10.80294805,1.80246528768,Train
1123,59.8457614,10.80292667,2.25308156163,Train
1124,59.84580477,10.80293902,1.89902583559,Train
1125,59.84584039,10.80298582,1.88293241093,Train
1126,59.84587996,10.80299901,1.99558657535,Train
1127,59.84592343,10.80301628,1.65762427396,Train
1128,59.84597381,10.80301109,1.80246528768,Train
1129,59.84601311,10.80304971,1.81855871232,Train
1130,59.84605908,10.80306404,2.17261443837,Train
1131,59.84609252,10.80311595,0.659831034245,Train
1132,59.8461299,10.80311338,2.15652101372,Train
1133,59.84617878,10.80310145,2.30136183559,Train
1134,59.84621572,10.80308306,2.05996027396,Train
1135,59.84624838,10.80311866,1.89902583559,Train
1136,59.84629859,10.80314362,2.20480128768,Train
1137,59.84634251,10.80312958,2.33354887673,Train
1138,59.84639642,10.80310183,2.67151098628,Train
1139,59.84644317,10.80310189,2.68760441093,Train
1140,59.84648316,10.80313587,2.10824054791,Train
1141,59.84652265,10.80313842,2.63932413697,Train
1142,59.84655727,10.80315783,2.59104386303,Train
1143,59.84659682,10.80316717,1.5771571507,Train
1144,59.84663373,10.80319361,2.44620284931,Train
1145,59.84668316,10.80320085,2.4783896986,Train
1146,59.84671945,10.80322009,2.38182915069,Train
1147,59.84676059,10.80323047,2.36573572604,Train
1148,59.84680104,10.80321533,2.31745545209,Train
1149,59.84684745,10.80319708,2.25308156163,Train
1150,59.8468832,10.80317378,1.46450308221,Train
1151,59.8469251,10.80320071,2.17261443837,Train
1152,59.84696818,10.80319834,2.67151098628,Train
1153,59.84700966,10.8031988,1.86683898628,Train
1154,59.84704621,10.80319263,2.15652101372,Train
1155,59.84708233,10.80318453,2.25308156163,Train
1156,59.84712193,10.80317045,2.28526841093,Train
1157,59.8471579,10.8031302,2.02777342465,Train
1158,59.84719719,10.80313011,2.4783896986,Train
1159,59.84724727,10.80313607,2.44620284931,Train
1160,59.84728806,10.80310197,2.39792257535,Train
1161,59.84727858,10.80299452,1.97949315069,Train
1162,59.8472643,10.80290925,3.49227660278,Train
1163,59.84723991,10.80281868,4.29694860278,Train
1164,59.84721369,10.80296025,1.88293241093,Train
1165,59.84713646,10.80287804,2.91291254791,Train
1166,59.84721952,10.80292563,1.46450308221,Train
1167,59.84716712,10.80289729,1.5771571507,Train
1168,59.84712901,10.80291326,1.04607356163,Train
1169,59.84708795,10.80292038,1.54497020547,Train
1170,59.84703503,10.8029087,2.28526841093,Train
1171,59.84699842,10.80291714,2.15652101372,Train
1172,59.84695909,10.80292046,2.43010942465,Train
1173,59.84691254,10.80293313,1.88293241093,Train
1174,59.84689607,10.80300051,2.43010942465,Train
1175,59.84686407,10.80304634,3.00947328768,Train
1176,59.84682554,10.8030443,1.70590454791,Train
1177,59.84677314,10.80307838,2.816352,Train
1178,59.84673593,10.80311129,2.51057654791,Train
1179,59.84668799,10.80311804,2.51057654791,Train
1180,59.8466507,10.80315266,2.89681912327,Train
1181,59.84661948,10.80309622,2.25308156163,Train
1182,59.84657181,10.8031156,2.33354887673,Train
1183,59.8465358,10.80310222,1.91511945209,Train
1184,59.84649389,10.80308742,1.70590454791,Train
1185,59.84644841,10.80306249,2.71979145209,Train
1186,59.8464142,10.8030387,2.51057654791,Train
1187,59.84639159,10.80298124,2.44620284931,Train
1188,59.84635548,10.80297102,1.81855871232,Train
1189,59.84631843,10.80295284,2.36573572604,Train
1190,59.84625899,10.80295446,1.6737176986,Train
1191,59.84621933,10.8029335,1.81855871232,Train
1192,59.84618167,10.80292731,1.78637186303,Train
1193,59.84614376,10.80291539,1.64153084931,Train
1194,59.84609824,10.80288097,2.36573572604,Train
1195,59.84605939,10.80288584,1.85074556163,Train
1196,59.84602377,10.80287519,0.836858849305,Train
1197,59.84598726,10.80284304,0.981699863022,Train
1198,59.84594798,10.80284629,2.01168,Train
1199,59.84590456,10.80294224,2.44620284931,Train
1200,59.84587444,10.8028862,2.63932413697,Train
1201,59.84591343,10.80286387,1.46450308221,Train
1202,59.84594405,10.80275273,3.00947328768,Train
1203,59.84595947,10.80268222,0.386242551367,Train
1204,59.845923,10.8026512,0.0,Train
1205,59.84593509,10.80272106,0.595457287673,Train
1206,59.84596426,10.80276734,0.0,Train
1207,59.84586556,10.8028108,7.53172964374,Train
1208,59.84581807,10.802789,7.75703835626,Train
1209,59.84576502,10.80277727,7.93406564374,Train
1210,59.84568965,10.80275976,9.67215780835,Train
1211,59.84563379,10.80274804,10.3158947944,Train
1212,59.84555273,10.80280645,9.88137194514,Train
1213,59.84549987,10.80280737,9.78481139722,Train
1214,59.84543901,10.80289433,10.1227736986,Train
1215,59.84537726,10.80289667,10.8308851507,Train
1216,59.84532217,10.80292017,10.6538570958,Train
1217,59.84517201,10.80295973,13.5506766028,Driving
1218,59.84509745,10.80298325,13.5345827944,Driving
1219,59.84502294,10.80300677,13.5345827944,Driving
1220,59.84489681,10.80270254,16.0451601097,Train
1221,59.84488277,10.80261772,13.8564512875,Train
1222,59.84469711,10.80245869,18.8776043832,Train
1223,59.84454928,10.80238213,19.1994744112,Train
1224,59.84432637,10.80202441,21.3399018084,Train
1225,59.84416221,10.80173975,23.6090766028,Train
1226,59.84401577,10.80163662,24.542496,Train
1227,59.84387863,10.80153397,24.2045336987,Train
1228,59.84374234,10.80137775,26.4093347944,Train
1229,59.84364168,10.80125472,25.8621575888,Train
1230,59.84351971,10.80110496,26.0230926028,Train
1231,59.84338233,10.80084421,27.5358768223,Train
1232,59.84326765,10.8006219,28.4692962196,Train
1233,59.84315666,10.80040007,28.968192,Train
1234,59.84304743,10.80017529,28.9520981916,Train
1235,59.8429381,10.79993875,28.9520981916,Train
1236,59.84203801,10.79814961,33.6996642196,Train
1237,59.84182527,10.79790377,34.6813619722,Train
1238,59.84165623,10.79771325,34.9388567666,Train
1239,59.84146873,10.79756328,35.6791566028,Train
1240,59.84129033,10.79739844,35.405568,Train
1241,59.84112979,10.79724638,34.9066722196,Train
1242,59.83895065,10.79698745,40.5554700278,Train
1243,59.83877649,10.79699273,37.771302575,Train
1244,59.83850197,10.79707609,38.0287973694,Train
1245,59.83830524,10.79709329,37.7391180278,Train
1246,59.83812697,10.79707998,36.3872688223,Train
1247,59.83791834,10.79712247,36.258521425,Train
1248,59.83771862,10.79715421,36.3067997804,Train
1249,59.83750391,10.7972213,36.9183522196,Train
1250,59.83730407,10.79724825,36.2263338084,Train
1251,59.83710968,10.79726263,35.807904,Train
1252,59.83695933,10.79728662,33.6513827944,Train
1253,59.83688925,10.79722491,30.6419112334,Train
1254,59.83673551,10.79727518,30.1430123832,Train
1255,59.8366276,10.79724249,28.5980436168,Train
1256,59.83648256,10.79723903,28.6624157804,Train
1257,59.83632299,10.7972395,28.4371086028,Train
1258,59.83624821,10.79725083,24.3171872875,Train
1259,59.83612312,10.79718224,21.4364615888,Train
1260,59.83602946,10.7971556,20.8570983013,Train
1261,59.83595113,10.79711516,20.5835096987,Train
1262,59.83582801,10.79709059,19.070727014,Train
1263,59.83575612,10.79706402,16.8659243832,Train
1264,59.83556786,10.7971112,18.1212138084,Train
1265,59.83550516,10.79706451,18.0246524931,Train
1266,59.83540795,10.7970534,17.8154375888,Train
1267,59.83532413,10.79703728,16.0451601097,Train
1268,59.8352412,10.79702204,15.2243943014,Train
1269,59.83517675,10.79697517,15.0312732056,Train
1270,59.83505431,10.79692027,17.5740366028,Train
1271,59.83495484,10.79687986,17.7832515069,Train
1272,59.83485701,10.79684354,17.7832515069,Train
1273,59.83477645,10.79683591,16.7049909041,Train
1274,59.83467274,10.79684176,17.0429532056,Train
1275,59.83462195,10.79689127,15.0956469042,Train
1276,59.83458764,10.79693491,12.4241353423,Train
1277,59.83452205,10.79695938,12.4563221917,Train
1278,59.83456006,10.79687003,7.27423484931,Train
1279,59.83454369,10.79676841,5.92238602744,Train
1280,59.83459988,10.79682298,5.10162060278,Train
1281,59.834547,10.79676868,5.02115309583,Train
1282,59.83449479,10.79677744,4.61881709583,Train
1283,59.83445566,10.79678969,0.482803219185,Train
1284,59.83449221,10.79668087,0.788578575348,Train
1285,59.8344511,10.7966751,1.02998013698,Train
1286,59.83441201,10.79666536,0.0,Train
1287,59.83438054,10.79661629,0.0,Train
1288,59.83434204,10.79662548,9.52731660278,Train
1289,59.83428117,10.79661452,10.863072,Train
1290,59.83420318,10.79662735,11.0722869042,Train
1291,59.83412433,10.79664798,9.91355879443,Train
1292,59.8340656,10.79668867,8.25593490417,Train
1293,59.83393255,10.79670439,13.2931818083,Train
1294,59.83380756,10.79670079,14.966899507,Train
1295,59.83368453,10.79668712,17.3970093153,Train
1296,59.83355566,10.79667873,18.7005770959,Train
1297,59.83347881,10.79668874,18.266055014,Train
1298,59.83333267,10.79674049,20.0685201097,Train
1299,59.83325305,10.79672921,18.9902595069,Train
1300,59.83314377,10.79674067,20.1489876168,Train
1301,59.83302836,10.79676934,22.0962923832,Train
1302,59.83289749,10.79678614,22.0802001097,Train
1303,59.83276128,10.79679427,22.3376949041,Train
1304,59.832583,10.79685002,25.6207566028,Train
1305,59.83242901,10.79687019,25.8621575888,Train
1306,59.83228914,10.79691285,26.200121425,Train
1307,59.83210083,10.79694845,27.8255592334,Train
1308,59.83194527,10.79701398,27.8255592334,Train
1309,59.83179098,10.79708586,28.5014807666,Train
1310,59.83166679,10.79707284,26.5702698084,Train
1311,59.83151827,10.7971331,26.5863636168,Train
1312,59.83131511,10.79717577,29.0325672334,Train
1313,59.83106846,10.79725507,32.5570283832,Train
1314,59.83085443,10.79731356,33.8766899722,Train
1315,59.83066008,10.79736773,34.1663723832,Train
1316,59.8304471,10.79736453,34.9388567666,Train
1317,59.83020958,10.79737626,36.564294575,Train
1318,59.83006455,10.79744118,34.5204300278,Train
1319,59.82987409,10.79755905,34.7940186306,Train
1320,59.82972285,10.79764994,33.7318487666,Train
1321,59.82953735,10.79768013,33.345606575,Train
1322,59.82932909,10.79774913,34.19856,Train
1323,59.82915743,10.7977409,33.4743539722,Train
1324,59.82888727,10.79783334,36.6447636168,Train
1325,59.82869926,10.79785966,36.4838286028,Train
1326,59.82847758,10.79787367,37.4011541916,Train
1327,59.82829172,10.79788345,36.8378831777,Train
1328,59.82806271,10.79790987,37.465529425,Train
1329,59.82784888,10.79792877,37.5299015888,Train
1330,59.82760259,10.7979247,39.831264,Train
1331,59.82737717,10.79782,38.9461260278,Train
1332,59.82714233,10.79780445,37.175847014,Train
1333,59.82694659,10.79781102,35.4216618084,Train
1334,59.82674428,10.79779255,33.7801301916,Train
1335,59.82656802,10.79778831,33.2007653694,Train
1336,59.82639779,10.7977713,32.1064140278,Train
1337,59.82621224,10.7977967,30.979872,Train
1338,59.82604093,10.79780021,30.3844133694,Train
1339,59.82589438,10.79783238,28.6785095888,Train
1340,59.82576924,10.79781823,24.5103083832,Train
1341,59.82562458,10.79781974,24.5103083832,Train
1342,59.82549549,10.7978845,23.7700116168,Train
1343,59.82536109,10.79789604,23.8343853153,Train
1344,59.82525051,10.79789967,22.9170581916,Train
1345,59.8251194,10.79791085,23.0297133153,Train
1346,59.82499119,10.79792082,23.0136195069,Train
1347,59.82486316,10.79793077,23.0136195069,Train
1348,59.82471145,10.7979232,24.0596924931,Train
1349,59.82460569,10.79799462,23.0297133153,Train
1350,59.82446794,10.79800808,23.6251704112,Train
1351,59.82425845,10.79787877,26.2644935888,Train
1352,59.82412041,10.79791578,26.4093347944,Train
1353,59.82398691,10.7979723,26.0713740278,Train
1354,59.824136,10.79794193,18.4752683832,Train
1355,59.8240686,10.79798958,16.0451601097,Train
1356,59.82399813,10.79800431,13.9691064111,Train
1357,59.82391244,10.7980736,12.1666405479,Train
1358,59.82385151,10.79804419,10.2193342465,Train
1359,59.82376413,10.79798303,11.0722869042,Train
1360,59.82369071,10.79794409,11.7964913972,Train
1361,59.82379185,10.79789707,8.94795254791,Train
1362,59.82375323,10.79787598,9.22154115069,Train
1363,59.82370041,10.79784619,8.20765424652,Train
1364,59.82363506,10.7978066,7.644384,Train
1365,59.82356202,10.79780509,7.61219715069,Train
1366,59.8235206,10.79773244,4.425696,Train
1367,59.82347796,10.79774211,3.76586482187,Train
1368,59.82344232,10.79775118,1.46450308221,Train
1369,59.8234786,10.79771987,2.57495043837,Train
1370,59.82351225,10.79769108,1.11044735616,Train
1371,59.82361464,10.79767417,1.83465213697,Train
1372,59.82365655,10.79765687,1.86683898628,Train
1373,59.82357118,10.79768633,0.0,Train
1374,59.82349405,10.7977112,0.0,Train
1375,59.82345168,10.79773352,5.42348909583,Train
1376,59.8233927,10.79774756,6.51784350695,Train
1377,59.82334086,10.79776316,7.53172964374,Train
1378,59.82328432,10.797747,8.32030860278,Train
1379,59.82324033,10.79774781,8.27202794514,Train
1380,59.82319848,10.79777535,8.19156120557,Train
1381,59.82309719,10.79775423,12.3275747944,Train
1382,59.82303477,10.79775448,12.1183606577,Train
1383,59.82297687,10.79775415,11.6033703014,Train
1384,59.82288856,10.79777741,13.5667704111,Train
1385,59.82280358,10.79776986,14.886432,Train
1386,59.82269767,10.79779272,16.2060935888,Train
1387,59.82258364,10.79778384,17.2682603832,Train
1388,59.82242085,10.79777558,18.4913621916,Train
1389,59.82228951,10.79777711,20.1168,Train
1390,59.82216912,10.79777094,20.2133613153,Train
1391,59.82206463,10.79775715,20.0363324931,Train
1392,59.8219389,10.79774077,20.7122570959,Train
1393,59.82185753,10.79775929,19.6661841097,Train
1394,59.82175935,10.79776429,20.2294535888,Train
1395,59.82158131,10.79774468,23.5447029041,Train
1396,59.82147802,10.79776949,24.6229635069,Train
1397,59.8213349,10.79776584,25.0896732056,Train
1398,59.82118979,10.79775377,26.1196523832,Train
1399,59.82104724,10.79776847,26.4576162196,Train
1400,59.82091429,10.79777235,26.3771471777,Train
1401,59.82073984,10.79775122,27.7289963832,Train
1402,59.82060866,10.79777462,26.5702698084,Train
1403,59.82041336,10.79774602,29.5797413694,Train
1404,59.82023044,10.79772726,30.2717597804,Train
1405,59.82005594,10.79772564,30.3522288223,Train
1406,59.81989154,10.79769929,30.4326947944,Train
1407,59.81967256,10.79765799,32.0742264112,Train
1408,59.81949286,10.79760154,31.2373667944,Train
1409,59.81931166,10.79754131,32.943270575,Train
1410,59.81913356,10.797466,33.3617003832,Train
1411,59.81894705,10.79738894,33.747942575,Train
1412,59.81873176,10.79729088,35.7274380278,Train
1413,59.81852541,10.79719377,35.6952504112,Train
1414,59.81833217,10.79706841,36.5964821916,Train
