ID,LAT,LON,SPEED,ACTIVITY
1415,59.81812704,10.79698143,36.6930419722,Train
1416,59.8179311,10.79687559,36.612576,Train
1417,59.81774122,10.79675901,36.1297740278,Train
1418,59.81750077,10.7967201,37.8839592334,Train
1419,59.81728525,10.79666344,38.8173786306,Train
1420,59.81705326,10.79663623,39.477209425,Train
1421,59.81682675,10.7966519,38.8334693694,Train
1422,59.81661131,10.79663356,38.6564436168,Train
1423,59.816421,10.79666142,36.2263338084,Train
1424,59.81620075,10.79685768,38.0770787944,Train
1425,59.81599811,10.79689747,37.9483313972,Train
1426,59.81581908,10.79710059,37.2241253694,Train
1427,59.81561719,10.79721801,38.3345735888,Train
1428,59.81543054,10.79733746,37.4011541916,Train
1429,59.81523065,10.79748493,37.4494356168,Train
1430,59.81501448,10.79762689,37.7552087666,Train
1431,59.81481401,10.79778048,37.8517716168,Train
1432,59.81466002,10.79791671,33.9249713972,Train
1433,59.81448578,10.79805063,33.2007653694,Train
1434,59.81432828,10.79819238,31.543143014,Train
1435,59.81416387,10.79833358,31.8489192334,Train
1436,59.81401082,10.79846629,29.821145425,Train
1437,59.81387578,10.79860749,28.6624157804,Train
1438,59.81373266,10.79874923,28.4853900278,Train
1439,59.81361057,10.79887332,25.6046627944,Train
1440,59.81349246,10.79896976,26.0874647666,Train
1441,59.81336943,10.79909286,24.5585898084,Train
1442,59.81323932,10.7991712,24.2528135888,Train
1443,59.81311672,10.79926528,23.1262730959,Train
1444,59.81299776,10.79935707,22.8204984112,Train
1445,59.81288096,10.79943775,23.6412626847,Train
1446,59.81274491,10.79950605,24.4781223013,Train
1447,59.81258921,10.7995944,24.6068696987,Train
1448,59.81244937,10.7996338,24.6390573153,Train
1449,59.81231879,10.79968784,24.3493749041,Train
1450,59.81217239,10.79976153,24.783896986,Train
1451,59.81205778,10.79981198,23.9148512875,Train
1452,59.811944,10.79989243,23.6573564931,Train
1453,59.81181963,10.79993623,23.1906467944,Train
1454,59.81169307,10.80000361,23.2389266847,Train
1455,59.8115971,10.80002785,21.8548913972,Train
1456,59.81167223,10.80001486,16.3509347944,Train
1457,59.81161804,10.80004789,18.7005770959,Train
1458,59.81146808,10.80008836,15.7554776986,Train
1459,59.81133992,10.80016428,15.369235507,Train
1460,59.81122835,10.80026411,15.6267303014,Train
1461,59.81115597,10.80032908,15.4336092056,Train
1462,59.81109786,10.80037895,15.5784504111,Train
1463,59.81104097,10.8004791,15.1117407125,Train
1464,59.81097098,10.80059546,14.5484696986,Train
1465,59.81092712,10.80069421,14.3553486028,Train
1466,59.81086977,10.80076845,12.8264713423,Train
1467,59.81080866,10.80082873,11.9735194521,Train
1468,59.81075082,10.80092024,11.4907159451,Train
1469,59.81070155,10.80099125,10.9757263563,Train
1470,59.81068273,10.80106366,10.3319886028,Train
1471,59.81065596,10.80113919,9.88137194514,Train
1472,59.81058189,10.80122855,11.0722869042,Train
1473,59.81052453,10.80127229,10.7504176437,Train
1474,59.81041023,10.80138944,13.7437976986,Train
1475,59.81037289,10.80146864,7.644384,Train
1476,59.81042312,10.8014263,0.482803219185,Train
1477,59.81043507,10.80133883,0.0,Train
1478,59.81040765,10.80128334,0.0,Train
1479,59.81035735,10.80142244,6.34081545209,Train
1480,59.81033125,10.80157281,7.88578575348,Train
1481,59.81028796,10.801743,9.5916903014,Train
1482,59.81026548,10.8019097,10.9113526577,Train
1483,59.81025705,10.80206461,11.2171273423,Train
1484,59.81027057,10.80213698,9.81699824652,Train
1485,59.81020511,10.80238593,13.6472363833,Train
1486,59.81007456,10.80247394,14.5323758903,Train
1487,59.81003621,10.80262587,14.2105073972,Train
1488,59.80994894,10.80280305,15.4657952875,Train
1489,59.80986978,10.80298647,16.1739075069,Train
1490,59.80980213,10.80305592,15.4657952875,Train
1491,59.80975618,10.8031556,15.5623566028,Train
1492,59.80969999,10.80327007,15.6267303014,Train
1493,59.80963758,10.80338835,17.0107655888,Train
1494,59.8095432,10.80356578,19.0385393972,Train
1495,59.80944745,10.80371524,19.8593052056,Train
1496,59.80931139,10.8039238,22.1123861916,Train
1497,59.80919841,10.80413392,22.9170581916,Train
1498,59.80907009,10.80429403,23.5607967125,Train
1499,59.80893962,10.80441313,24.8804583013,Train
1500,59.80880542,10.80452722,25.1218592875,Train
1501,59.80868619,10.80463239,25.0252995069,Train
1502,59.80851895,10.80477291,27.2783820278,Train
1503,59.80836653,10.80488596,27.6163427944,Train
1504,59.80819844,10.80499247,28.8716322196,Train
1505,59.80804296,10.80508035,28.3727333694,Train
1506,59.80758916,10.80523538,26.795576986,Train
1507,59.80744371,10.80525355,26.908230575,Train
1508,59.80727738,10.80531405,27.4232232334,Train
1509,59.80715216,10.80535335,26.795576986,Train
1510,59.80696071,10.80527619,27.8577437804,Train
1511,59.80681122,10.80527249,27.8899313972,Train
1512,59.80660492,10.80527153,30.9637781916,Train
1513,59.80646913,10.80523304,30.014264986,Train
1514,59.80635796,10.80515617,28.5336683832,Train
1515,59.80619295,10.80513131,28.3727333694,Train
1516,59.80597906,10.8051128,30.1591061916,Train
1517,59.8056502,10.80521322,35.1158855888,Train
1518,59.80545806,10.80519565,34.3112135888,Train
1519,59.80518432,10.8049006,35.2768206028,Train
1520,59.80495338,10.80475755,35.244632986,Train
1521,59.8047878,10.80460435,34.9871381916,Train
1522,59.80459996,10.80458921,32.8788984112,Train
1523,59.80443845,10.80452758,32.2029738084,Train
1524,59.80424847,10.8044638,33.4582632334,Train
1525,59.80404556,10.80442551,32.235161425,Train
1526,59.80386582,10.80440941,30.8511246028,Train
1527,59.80370377,10.8043861,28.7911631777,Train
1528,59.80351578,10.80432909,28.968192,Train
1529,59.80333905,10.8042939,29.0486579722,Train
1530,59.80319131,10.80423242,27.5519706306,Train
1531,59.80305664,10.80422416,25.910439014,Train
1532,59.80295751,10.80424206,23.1262730959,Train
1533,59.8028201,10.80420602,23.1584607125,Train
1534,59.80269524,10.80421327,21.7422378084,Train
1535,59.80259531,10.80424262,20.5513236168,Train
1536,59.80246128,10.80424217,19.1029130959,Train
1537,59.80236995,10.80422213,17.4774752875,Train
1538,59.80228203,10.80419095,16.334840986,Train
1539,59.80216906,10.80425216,17.1877944112,Train
1540,59.80208845,10.80423891,16.6888970959,Train
1541,59.80198526,10.80427224,16.5440558903,Train
1542,59.80189152,10.80427274,14.7576846028,Train
1543,59.80179116,10.80427156,16.9624856987,Train
1544,59.80169572,10.80425655,16.8820181916,Train
1545,59.80160579,10.80424458,15.4979829042,Train
1546,59.80155599,10.80425328,13.7759853153,Train
1547,59.80147611,10.8042451,13.7437976986,Train
1548,59.80141969,10.80421862,11.8447720549,Train
1549,59.80135501,10.80423884,11.6838378083,Train
1550,59.80130925,10.80423455,11.5550896437,Train
1551,59.80124036,10.80423325,13.2931818083,Train
1552,59.80123043,10.80415238,4.10382712327,Train
1553,59.80118612,10.80420043,3.47618317813,Train
1554,59.8011224,10.80416726,3.07384698628,Train
1555,59.80109427,10.80422322,0.0,Train
1556,59.80105468,10.80421955,0.0,Train
1557,59.8009766,10.8042412,5.90629260278,Train
1558,59.80092512,10.80423936,6.82361819165,Train
1559,59.80087722,10.80422992,7.51563660278,Train
1560,59.80082772,10.80422495,7.74094454791,Train
1561,59.80077487,10.80422916,8.72264460278,Train
1562,59.80071638,10.80421924,9.47903594514,Train
1563,59.80066643,10.80420499,10.0101193423,Train
1564,59.80058927,10.80417355,11.9091457535,Train
1565,59.8005125,10.80416836,13.1483406028,Train
1566,59.80043848,10.8041377,13.9208249861,Train
1567,59.80035466,10.80413986,15.4979829042,Train
1568,59.80027483,10.8041141,15.288768,Train
1569,59.80019037,10.80406692,16.2382812056,Train
1570,59.80009884,10.80399756,17.4131015888,Train
1571,59.79999306,10.80396352,18.4591761097,Train
1572,59.79988048,10.80389886,19.3282218084,Train
1573,59.79977462,10.80385106,19.4569692056,Train
1574,59.79966325,10.80378403,21.0502193972,Train
1575,59.79955838,10.80371904,21.2916203832,Train
1576,59.79943641,10.80364999,22.6756572056,Train
1577,59.79931262,10.80358733,23.6895441097,Train
1578,59.79917098,10.80354813,24.3976547944,Train
1579,59.79903432,10.8034395,24.6068696987,Train
1580,59.79888176,10.80333942,25.2988881097,Train
1581,59.79872462,10.80325176,26.7312048223,Train
1582,59.79856972,10.80317108,28.1313323832,Train
1583,59.79842001,10.80310795,28.4532024112,Train
1584,59.79823997,10.80308235,28.7428848223,Train
1585,59.79807254,10.80299757,29.0969393972,Train
1586,59.79792633,10.8029262,29.6280227944,Train
1587,59.79774265,10.80288357,29.8050516168,Train
1588,59.79757756,10.80280531,31.0764317804,Train
1589,59.79740209,10.80274498,31.2534606028,Train
1590,59.79720065,10.80269951,33.1846746306,Train
1591,59.79701526,10.80265395,32.7340572056,Train
1592,59.79680583,10.80261366,34.7135495888,Train
1593,59.79661637,10.80255872,34.0698126028,Train
1594,59.79641384,10.8025327,35.7757163832,Train
1595,59.79623425,10.80252037,33.8927837804,Train
1596,59.7960235,10.80248938,36.1780523832,Train
1597,59.79582078,10.80245483,36.3550812056,Train
1598,59.79561339,10.80247073,36.8861646028,Train
1599,59.79542726,10.80249486,37.3206882196,Train
1600,59.79521634,10.80245701,37.1919408223,Train
1601,59.79499636,10.80239531,38.2541076168,Train
1602,59.79478932,10.80233246,38.4794147944,Train
1603,59.79458649,10.80222384,38.7208157804,Train
1604,59.79436501,10.80214316,39.5093939722,Train
1605,59.79414545,10.80203044,40.0404773694,Train
1606,59.79394529,10.80183342,41.4084203832,Train
1607,59.79375506,10.8015815,41.7624780278,Train
1608,59.79354174,10.80137314,41.6659151777,Train
1609,59.7933103,10.8010823,42.6637098084,Train
1610,59.79310022,10.8009332,41.8107563832,Train
1611,59.79292379,10.80075982,40.6520298084,Train
1612,59.79270577,10.80058813,41.7785687666,Train
1613,59.79252753,10.80040702,40.6037483832,Train
1614,59.79226975,10.80024822,42.084344986,Train
1615,59.79200589,10.80015766,42.7280819722,Train
1616,59.79175879,10.80001917,43.2591653694,Train
1617,59.79156279,10.7999728,40.9738967666,Train
1618,59.79131907,10.79991615,41.2474853694,Train
1619,59.79107653,10.79985011,41.5693553972,Train
1620,59.79083649,10.79985194,41.5532615888,Train
1621,59.79056858,10.79980806,42.2774676168,Train
1622,59.79037685,10.79979069,41.8590378084,Train
1623,59.7901426,10.7997518,42.2613738084,Train
1624,59.78991382,10.79970491,41.6176368223,Train
1625,59.78966917,10.7996369,42.486680986,Train
1626,59.78948483,10.79961709,39.9117299722,Train
1627,59.7892924,10.79963284,37.771302575,Train
1628,59.78909868,10.79959432,36.1941461916,Train
1629,59.78890228,10.79958131,34.0859064112,Train
1630,59.78874469,10.79965186,32.138598575,Train
1631,59.78859916,10.7996701,29.4992753972,Train
1632,59.7884177,10.79969486,30.4648824112,Train
1633,59.78824184,10.79970822,30.6419112334,Train
1634,59.78815049,10.79972191,25.0092056987,Train
1635,59.78803562,10.7997661,24.2850012056,Train
1636,59.78790485,10.79979621,23.576888986,Train
1637,59.7877913,10.79981831,23.2067406028,Train
1638,59.78767888,10.79985506,22.1445738084,Train
1639,59.78755689,10.79989907,22.289415014,Train
1640,59.78746243,10.79994984,19.6661841097,Train
1641,59.78737158,10.79997723,19.1833806028,Train
1642,59.78729777,10.80001186,16.2704672875,Train
1643,59.78721068,10.80005359,15.9807864111,Train
1644,59.78712747,10.8000694,15.5301689861,Train
1645,59.78701904,10.80015256,15.9807864111,Train
1646,59.78693356,10.80018871,15.6750101917,Train
1647,59.78685944,10.8002024,14.8703381917,Train
1648,59.78679402,10.80023026,12.5046028493,Train
1649,59.78668822,10.80026057,12.8586581917,Train
1650,59.78662541,10.80029467,13.0678730958,Train
1651,59.78657519,10.80033671,12.8103783014,Train
1652,59.78651834,10.80033066,11.9574256437,Train
1653,59.78645972,10.800363,9.9940263014,Train
1654,59.78640612,10.80039943,10.9596325479,Train
1655,59.78635835,10.80040319,10.2354280549,Train
1656,59.78631749,10.80042916,9.1893543014,Train
1657,59.78625319,10.80045247,9.5916903014,Train
1658,59.78620949,10.80047489,8.17546739722,Train
1659,59.78615181,10.80050091,7.38688920557,Train
1660,59.78611442,10.80052488,4.4900696986,Train
1661,59.78606147,10.80053933,1.80246528768,Train
1662,59.78602197,10.80054625,2.0760536986,Train
1663,59.78605265,10.80049997,1.609344,Train
1664,59.78608753,10.80064345,2.09214712327,Train
1665,59.78603527,10.80066336,2.28526841093,Train
1666,59.78597066,10.80068102,3.65321084931,Train
1667,59.78590613,10.80071584,5.14990087673,Train
1668,59.78597077,10.80067505,0.981699863022,Train
1669,59.78603672,10.80071617,1.59325057535,Train
1670,59.78593094,10.8007147,3.23478142465,Train
1671,59.78595956,10.80062589,0.885139219185,Train
1672,59.78592024,10.8006371,3.05775356163,Train
1673,59.78583827,10.80066383,4.24866832882,Train
1674,59.78579472,10.80069375,6.56612339722,Train
1675,59.78575436,10.80073611,7.1776743014,Train
1676,59.78568972,10.80077223,9.30200865766,Train
1677,59.78562293,10.80080501,9.54340964374,Train
1678,59.7854922,10.8008436,15.1922066847,Train
1679,59.78537492,10.80089103,15.6750101917,Train
1680,59.78529226,10.8008437,15.6589163833,Train
1681,59.78519723,10.80086965,15.8842250958,Train
1682,59.78504826,10.80084798,19.955864986,Train
1683,59.78492871,10.80086377,21.2433404931,Train
1684,59.78479219,10.80088335,22.289415014,Train
1685,59.7846586,10.80088615,22.4664423013,Train
1686,59.7845024,10.80087891,23.6734503013,Train
1687,59.78435271,10.8008885,25.4598215888,Train
1688,59.78419576,10.8008954,26.2323059722,Train
1689,59.78404971,10.80090246,26.7312048223,Train
1690,59.78388309,10.80093593,28.0508664112,Train
1691,59.78372005,10.80094852,29.0003796168,Train
1692,59.78356018,10.80095023,29.531463014,Train
1693,59.78339688,10.80094955,29.7406763832,Train
1694,59.78322449,10.80095825,30.9637781916,Train
1695,59.78305293,10.80096485,31.1569008223,Train
1696,59.78286845,10.80097495,32.3800026306,Train
1697,59.78267434,10.80099819,33.2007653694,Train
1698,59.78247136,10.80102374,34.6169898084,Train
1699,59.78227591,10.80104576,35.1319793972,Train
1700,59.78207392,10.80110582,36.8217893694,Train
1701,59.78189283,10.80113321,36.0653987944,Train
1702,59.78167466,10.8011562,36.6286698084,Train
1703,59.78153183,10.80114978,34.2629352334,Train
1704,59.78135559,10.80133686,34.1341847666,Train
1705,59.78102989,10.80140456,39.9278237804,Train
1706,59.78081282,10.80144566,40.1209464112,Train
1707,59.78054952,10.80152264,40.635936,Train
1708,59.78033292,10.80155802,40.635936,Train
1709,59.78011997,10.80161061,40.3784412056,Train
1710,59.77991416,10.80168891,41.488889425,Train
1711,59.77968903,10.80178791,41.440608,Train
1712,59.77946055,10.80185977,41.4245141916,Train
1713,59.77921198,10.80195908,42.5188686028,Train
1714,59.77895939,10.80205783,43.9189992334,Train
1715,59.77872299,10.80217099,42.0360666306,Train
1716,59.77849881,10.80227682,41.6981027944,Train
1717,59.77827178,10.80239049,41.9716913972,Train
1718,59.77806156,10.80247314,39.879545425,Train
1719,59.77784143,10.8025759,39.2840867944,Train
1720,59.7776199,10.80267409,38.9300322196,Train
1721,59.77742106,10.80274612,38.4794147944,Train
1722,59.77720245,10.80287487,38.865656986,Train
1723,59.77701064,10.80297487,38.7047219722,Train
1724,59.77679988,10.80310358,38.9300322196,Train
1725,59.77659313,10.80322541,38.785191014,Train
1726,59.77639252,10.80335535,37.9161437804,Train
1727,59.77620349,10.80349336,37.7552087666,Train
1728,59.77601064,10.80362368,37.0953779722,Train
1729,59.77583102,10.8037719,35.5986906306,Train
1730,59.77565113,10.80391445,34.6974557804,Train
1731,59.77547984,10.80407394,33.6513827944,Train
1732,59.7753188,10.80421052,32.830616986,Train
1733,59.77516515,10.80435217,32.347815014,Train
1734,59.77499986,10.80448136,31.430489425,Train
1735,59.77483611,10.80462019,30.7223772056,Train
1736,59.77468293,10.8047466,28.726791014,Train
1737,59.77453966,10.80484841,27.5841551777,Train
1738,59.77440378,10.80497802,26.6507357804,Train
1739,59.77427249,10.80509689,24.944832,Train
1740,59.77415699,10.80520731,24.1884398903,Train
1741,59.77403369,10.80531115,23.4159555069,Train
1742,59.77392498,10.80540931,22.7078432875,Train
1743,59.77382152,10.80548362,22.7239370959,Train
1744,59.77370875,10.80560168,23.0297133153,Train
1745,59.77360261,10.80569657,21.5973966028,Train
1746,59.77348994,10.80579799,20.9375658084,Train
1747,59.7734132,10.80593129,19.2155666847,Train
1748,59.77332176,10.80606254,19.4891552875,Train
1749,59.77323925,10.80615202,18.9580718903,Train
1750,59.77313087,10.80626643,19.6179026847,Train
1751,59.77303961,10.80636615,18.507456,Train
1752,59.77295785,10.80645484,17.8798112875,Train
1753,59.77289393,10.80652348,14.7576846028,Train
1754,59.77283516,10.80658351,13.6633301917,Train
1755,59.77277165,10.80663418,12.9069396167,Train
1756,59.77272071,10.80667919,12.3275747944,Train
1757,59.77267296,10.80674591,11.2171273423,Train
1758,59.7726264,10.80679489,10.7665114521,Train
1759,59.77257426,10.80683707,10.3641754521,Train
1760,59.77252686,10.80688629,9.54340964374,Train
1761,59.77246624,10.806943,8.5134296986,Train
1762,59.77240779,10.80697812,8.60999024652,Train
1763,59.77235934,10.80704533,6.14769397256,Train
1764,59.77230021,10.80708489,5.40739567118,Train
1765,59.77226377,10.80711476,2.04386684931,Train
1766,59.77221189,10.80717813,1.89902583559,Train
1767,59.7722645,10.80710926,0.579363863022,Train
1768,59.7723018,10.80709275,1.54497020547,Train
1769,59.77238,10.80701625,3.87851917813,Train
1770,59.77234509,10.80705524,1.56106372604,Train
1771,59.77232569,10.80711564,0.0,Train
1772,59.77223764,10.80720161,6.51784350695,Train
1773,59.77214421,10.80724631,7.67657084931,Train
1774,59.77202115,10.80738935,11.9252387944,Train
1775,59.77196537,10.80748355,11.7964913972,Train
1776,59.77187875,10.8076069,12.4241353423,Train
1777,59.77179892,10.80765723,12.9391256986,Train
1778,59.77170956,10.80780344,14.1944135889,Train
1779,59.77163377,10.80801081,16.0773461917,Train
1780,59.77155645,10.8081394,16.7532707944,Train
1781,59.77149049,10.8082562,16.7049909041,Train
1782,59.77139723,10.80843194,17.7993453153,Train
1783,59.77127771,10.80862767,20.3421087125,Train
1784,59.7711594,10.80881403,22.2572273972,Train
1785,59.77109552,10.80899395,21.9997326028,Train
1786,59.77099798,10.8091528,22.4664423013,Train
1787,59.77085372,10.80935135,24.6390573153,Train
1788,59.77074664,10.8095285,24.6873372056,Train
1789,59.77063104,10.80968601,25.186232986,Train
1790,59.77048862,10.80989799,28.0991447666,Train
1791,59.77036535,10.81010336,28.3566426306,Train
1792,59.77021927,10.81035329,29.724582575,Train
1793,59.77008193,10.8105475,31.623608986,Train
1794,59.76993618,10.81075128,31.9132913972,Train
1795,59.76978327,10.81092835,32.8628046028,Train
1796,59.76960695,10.8110864,32.6053098084,Train
1797,59.76945805,10.81123342,31.945479014,Train
1798,59.76928636,10.81134768,33.3777941916,Train
1799,59.76908713,10.81146805,33.442169425,Train
1800,59.76890611,10.81158594,33.9732528223,Train
1801,59.7687285,10.81164366,33.2812344112,Train
1802,59.76855409,10.81170905,33.0237396168,Train
1803,59.76839524,10.81175996,30.6901895888,Train
1804,59.76821878,10.81181219,30.979872,Train
1805,59.76807525,10.81184174,28.9520981916,Train
1806,59.76791759,10.8118748,27.6163427944,Train
1807,59.76776864,10.81190011,27.0691655888,Train
1808,59.76761228,10.81194796,25.8782513972,Train
1809,59.7674861,10.81198182,23.5447029041,Train
1810,59.76736327,10.81201534,22.0962923832,Train
1811,59.76726642,10.81202508,19.1672867944,Train
1812,59.76716642,10.81204908,18.8293244931,Train
1813,59.76705534,10.81209571,19.5696227944,Train
1814,59.76693959,10.81212668,19.9397727125,Train
1815,59.76680372,10.81215718,19.2960341916,Train
1816,59.76671395,10.81220587,18.10512,Train
1817,59.76662184,10.81222177,17.944184986,Train
1818,59.76653094,10.81224016,17.1234207125,Train
1819,59.76643925,10.81226139,16.6728032875,Train
1820,59.76633967,10.81229515,16.6888970959,Train
1821,59.76627025,10.81228866,15.7554776986,Train
1822,59.76620256,10.81231242,14.7576846028,Train
1823,59.76613037,10.81229501,14.3875346847,Train
1824,59.76605405,10.81230416,13.598956493,Train
1825,59.76601657,10.81233532,10.9113526577,Train
1826,59.76594143,10.81237909,10.943539507,Train
1827,59.76589062,10.81237814,10.4285491507,Train
1828,59.76587842,10.81244862,8.89967265766,Train
1829,59.76579203,10.81247593,8.28812175348,Train
1830,59.76573373,10.81251011,7.69266465766,Train
1831,59.76569586,10.81253194,1.06216708221,Train
1832,59.76563615,10.8126131,7.20986115069,Train
1833,59.76560114,10.81264151,7.35470235626,Train
1834,59.76554854,10.81268852,8.86748580835,Train
1835,59.76548793,10.81274121,9.20544734234,Train
1836,59.76542272,10.81279509,10.3158947944,Train
1837,59.76534636,10.81284436,12.4402291507,Train
1838,59.76526375,10.81290419,13.679424,Train
1839,59.7651873,10.81295668,14.7576846028,Train
1840,59.76511023,10.81302234,14.1461336986,Train
1841,59.76501539,10.8130998,15.5784504111,Train
1842,59.76494552,10.81316929,16.1256276168,Train
1843,59.76486769,10.81327657,17.059047014,Train
1844,59.76477012,10.81341172,18.4752683832,Train
1845,59.76467884,10.81353942,19.0063533153,Train
1846,59.76459062,10.81369529,19.9880526028,Train
1847,59.76448984,10.81383562,20.7444447125,Train
1848,59.76440352,10.81400694,22.6273773153,Train
1849,59.76430547,10.81421972,24.2045336987,Train
1850,59.76419693,10.814422,25.6690364931,Train
1851,59.76409489,10.81465932,26.103558575,Train
1852,59.76399138,10.81492342,27.5680613694,Train
1853,59.76392806,10.81520464,27.600248986,Train
1854,59.76381446,10.81550481,28.4371086028,Train
1855,59.76370799,10.8158,29.6280227944,Train
1856,59.76362414,10.8161238,30.8511246028,Train
1857,59.76352642,10.81642733,31.4465832334,Train
1858,59.76349353,10.81678447,31.0764317804,Train
1859,59.76347061,10.81713214,31.4626739722,Train
1860,59.76344989,10.81745746,31.1247132056,Train
1861,59.76345306,10.81777213,30.1430123832,Train
1862,59.76344749,10.81815549,32.0098511777,Train
1863,59.7634709,10.81850278,32.637497425,Train
1864,59.76346911,10.81885585,31.3017420278,Train
1865,59.76347064,10.81917649,31.0603379722,Train
1866,59.76346094,10.8195691,32.5731221916,Train
1867,59.76344835,10.81995111,32.7984293694,Train
1868,59.76340095,10.82029938,32.7340572056,Train
1869,59.76336413,10.8206738,33.6031013694,Train
1870,59.76330621,10.82102408,33.1042055888,Train
1871,59.76326245,10.8213624,32.5248407666,Train
1872,59.76317833,10.82170743,33.2973282196,Train
1873,59.7630975,10.82206361,33.4260756168,Train
1874,59.76299791,10.8223809,32.8788984112,Train
1875,59.76289586,10.82268555,32.235161425,Train
1876,59.76277294,10.8229757,33.442169425,Train
1877,59.76263462,10.82324551,33.8605992334,Train
1878,59.76250247,10.82354594,34.954950575,Train
1879,59.76236492,10.82380602,35.2607267944,Train
1880,59.76221828,10.82400291,33.442169425,Train
1881,59.76206428,10.82420969,33.152487014,Train
1882,59.76190019,10.824376,32.8145231777,Train
1883,59.76173171,10.82454569,33.1685808223,Train
1884,59.76152356,10.82470204,34.5043362196,Train
1885,59.76139569,10.82477596,32.6696819722,Train
1886,59.76125752,10.82488392,32.138598575,Train
1887,59.76108722,10.82501155,33.2973282196,Train
1888,59.76093472,10.82518097,33.232952986,Train
1889,59.76076657,10.82537419,33.7640363832,Train
1890,59.76059793,10.82552541,33.5387292056,Train
1891,59.76045091,10.82576816,33.152487014,Train
1892,59.76031688,10.8260046,33.2007653694,Train
1893,59.76018418,10.82625765,33.8605992334,Train
