LAT;LON;SPEED;ACCURACY;ALTITUDE;HEADING;TIME;ACTIVITY
59.66550801;10.77625199;1.37999999523;14.0;141.0;208.899993896;1486135396.13;Unknown
59.66556178;10.77608623;0.649999976158;11.0;134.0;208.899993896;1486135397.21;Unknown
59.66552048;10.77610529;1.77999997139;10.0;132.0;208.899993896;1486135399.16;Unknown
59.66551753;10.77619375;0.0;4.0;145.0;0.0;1486135404.22;Unknown
59.66555671;10.7761858;0.0;3.0;148.0;0.0;1486135412.15;Unknown
59.66545995;10.77593373;3.05999994278;15.0;145.0;252.199996948;1486135490.31;tf
59.66543171;10.77586052;2.98000001907;16.0;144.0;255.699996948;1486135491.13;tf
59.66529972;10.77581144;2.6099998951;17.0;144.0;233.199996948;1486135504.08;tf
59.66521117;10.77602762;2.48000001907;15.0;140.0;207.899993896;1486135504.19;tf
59.66513323;10.77595329;2.48000001907;11.0;138.0;218.899993896;1486135504.31;tf
59.66509798;10.77603691;1.66999995708;6.0;138.0;218.899993896;1486135504.62;tf
59.66515097;10.77608967;0.75;4.0;135.0;166.899993896;1486135504.85;tf
59.66511865;10.77615507;1.01999998093;3.0;137.0;125.599998474;1486135519.64;tf
59.66512957;10.77622422;1.20000004768;3.0;138.0;90.4000015259;1486135520.16;gar
59.66513651;10.77629745;1.29999995232;3.0;139.0;86.0999984741;1486135520.52;gar
59.66514574;10.77637015;1.30999994278;3.0;138.0;85.0999984741;1486135520.9;gar
59.66514363;10.77646168;1.26999998093;3.0;139.0;92.5999984741;1486135523.14;gar
59.66514714;10.7765385;1.30999994278;3.0;139.0;84.9000015259;1486135526.18;gar
59.66515811;10.77662787;1.33000004292;3.0;139.0;86.1999969482;1486135530.15;gar
59.66515587;10.77670234;1.19000005722;3.0;140.0;98.4000015259;1486135533.31;gar
59.66515546;10.77679414;1.25999999046;3.0;140.0;91.9000015259;1486135537.1;gar
59.66515113;10.77686738;1.38999998569;3.0;140.0;84.8000030518;1486135540.15;gar
59.66515482;10.7769651;1.40999996662;4.0;140.0;89.6999969482;1486135544.22;gar
59.66514529;10.77715811;1.79999995232;3.0;139.0;83.0;1486135551.11;gar
59.66514941;10.77705866;1.53999996185;3.0;140.0;89.0999984741;1486135552.39;gar
59.66514706;10.77732427;1.47000002861;3.0;138.0;89.0;1486135560.62;gar
59.66514819;10.77739937;1.45000004768;3.0;138.0;94.0;1486135560.99;gar
59.66514599;10.77748652;1.46000003815;3.0;137.0;94.4000015259;1486135563.1;gar
59.665148;10.77756186;1.41999995708;3.0;138.0;86.0999984741;1486135566.16;gar
59.6651457;10.77763663;01.mai;3.0;138.0;90.5;1486135580.5;gar
59.66514621;10.77771365;1.39999997616;4.0;137.0;91.5;1486135581.26;gar
59.6651434;10.77780171;01.mai;3.0;137.0;90.5999984741;1486135582.03;gar
59.6651415;10.7778797;1.48000001907;3.0;138.0;95.6999969482;1486135582.52;gar
59.66513608;10.7779514;1.41999995708;3.0;138.0;95.6999969482;1486135582.71;gar
59.66513646;10.77803383;1.51999998093;3.0;138.0;98.0;1486135584.15;gar
59.66512114;10.77819873;01.mai;3.0;139.0;94.0;1486135600.78;gar
59.66512223;10.77827535;1.44000005722;3.0;138.0;91.0999984741;1486135601.56;gar
59.66511883;10.77835618;1.47000002861;3.0;138.0;92.1999969482;1486135602.37;gar
59.66512702;10.77811799;1.39999997616;3.0;138.0;101.699996948;1486135602.94;gar
59.66511009;10.7784405;1.47000002861;3.0;138.0;98.5999984741;1486135603.03;gar
59.6651015;10.77851555;1.50999999046;3.0;138.0;103.0;1486135603.24;gar
59.66508641;10.77858859;1.41999995708;3.0;139.0;100.199996948;1486135608.09;gar
59.66508478;10.77866832;1.50999999046;3.0;139.0;94.5999984741;1486135608.26;gar
59.6650735;10.77873646;1.25999999046;3.0;139.0;106.599998474;1486135611.13;gar
59.66506657;10.77881106;1.48000001907;3.0;139.0;105.400001526;1486135614.1;gar
59.66506059;10.77889508;1.48000001907;3.0;140.0;102.900001526;1486135617.1;gar
59.66504996;10.77896959;1.40999996662;3.0;141.0;104.5;1486135620.13;gar
59.66503816;10.77905581;1.57000005245;3.0;140.0;113.199996948;1486135623.31;gar
59.66501778;10.77912967;1.47000002861;3.0;140.0;111.099998474;1486135626.11;gar
59.66500356;10.77920662;1.41999995708;3.0;139.0;110.300003052;1486135629.14;gar
59.66498697;10.77927428;1.40999996662;3.0;139.0;110.5;1486135632.09;gar
59.66496346;10.7793327;1.33000004292;3.0;140.0;143.199996948;1486135635.35;gar
59.664928;10.77936351;1.50999999046;3.0;140.0;156.300003052;1486135638.14;gar
59.66488872;10.77939465;1.41999995708;3.0;139.0;150.5;1486135641.17;gar
59.66486279;10.77944999;1.50999999046;3.0;139.0;127.599998474;1486135644.2;gar
59.66484358;10.77952744;01.mai;3.0;139.0;113.300003052;1486135647.15;gar
59.66482593;10.77959441;1.44000005722;3.0;139.0;116.5;1486135650.11;gar
59.66480541;10.77966283;1.36000001431;3.0;139.0;129.600006104;1486135653.12;gar
59.66478893;10.77973562;1.30999994278;3.0;139.0;105.300003052;1486135656.12;gar
59.66476838;10.779805;1.30999994278;3.0;140.0;118.599998474;1486135659.14;gar
59.66473598;10.77987061;1.53999996185;3.0;139.0;119.400001526;1486135662.13;gar
59.66471225;10.77994861;1.69000005722;3.0;140.0;128.600006104;1486135665.17;gar
59.66468833;10.78002323;1.50999999046;3.0;140.0;120.400001526;1486135668.16;gar
59.66464573;10.78015384;1.45000004768;3.0;140.0;126.599998474;1486135674.22;gar
59.66462369;10.78022691;1.53999996185;3.0;140.0;117.800003052;1486135677.15;gar
59.66460173;10.78029263;1.57000005245;3.0;140.0;126.5;1486135680.21;gar
59.66457663;10.78037707;1.48000001907;3.0;140.0;124.699996948;1486135685.25;gar
59.66455381;10.78044616;1.46000003815;3.0;140.0;116.099998474;1486135687.19;gar
59.66453108;10.78052067;1.55999994278;3.0;140.0;120.199996948;1486135690.17;gar
59.6645098;10.78059209;1.50999999046;3.0;140.0;122.400001526;1486135693.8;gar
59.66449039;10.78066212;1.53999996185;3.0;140.0;114.599998474;1486135698.31;gar
59.66447031;10.78073212;01.mai;3.0;139.0;111.900001526;1486135699.7;gar
59.66444987;10.78081043;1.49000000954;3.0;140.0;120.0;1486135702.42;gar
59.6644239;10.78089084;1.69000005722;3.0;139.0;124.099998474;1486135705.19;gar
59.66440913;10.78096114;jan.25;3.0;138.0;111.0;1486135708.3;gar
59.66438559;10.78104228;1.49000000954;3.0;138.0;122.900001526;1486135714.37;gar
59.66436862;10.78111655;1.37999999523;3.0;138.0;109.199996948;1486135714.41;gar
59.66427106;10.78158836;1.42999994755;4.0;137.0;98.8000030518;1486135732.33;gar
59.66426345;10.78167906;1.48000001907;4.0;136.0;101.400001526;1486135735.11;gar
59.66424858;10.78175506;1.41999995708;3.0;137.0;97.9000015259;1486135738.14;gar
59.66423836;10.78184066;1.40999996662;3.0;137.0;93.8000030518;1486135741.15;gar
59.66422229;10.78191944;1.46000003815;3.0;137.0;99.0;1486135744.12;gar
59.66421245;10.7820015;1.59000003338;3.0;137.0;98.9000015259;1486135747.45;gar
59.66421295;10.78207775;1.52999997139;3.0;138.0;89.5;1486135750.21;gar
59.66421282;10.78216027;1.53999996185;3.0;138.0;94.5999984741;1486135753.17;gar
59.66421097;10.78224455;1.53999996185;3.0;138.0;91.0;1486135756.23;gar
59.66421028;10.78233004;1.55999994278;3.0;138.0;88.5999984741;1486135759.18;gar
59.66421367;10.7824127;1.54999995232;3.0;138.0;88.6999969482;1486135762.18;gar
59.66421191;10.78249662;1.61000001431;3.0;138.0;87.4000015259;1486135765.24;gar
59.66421644;10.78258145;1.54999995232;3.0;139.0;88.0;1486135768.21;gar
59.66421872;10.7826664;1.57000005245;3.0;139.0;88.5999984741;1486135771.18;gar
59.66422191;10.78275448;1.53999996185;3.0;139.0;84.8000030518;1486135774.18;gar
59.66422304;10.78284297;1.63999998569;3.0;140.0;84.3000030518;1486135777.19;gar
59.66423119;10.78293089;1.62999999523;3.0;140.0;84.9000015259;1486135780.16;gar
59.66423406;10.78301394;1.55999994278;3.0;140.0;88.6999969482;1486135783.2;gar
59.66423647;10.78309664;1.57000005245;3.0;140.0;83.3000030518;1486135786.31;gar
59.66423746;10.78317828;1.46000003815;3.0;140.0;88.0;1486135789.17;gar
59.66424888;10.78326354;1.52999997139;3.0;140.0;83.5999984741;1486135792.14;gar
59.6642517;10.78334573;1.54999995232;3.0;140.0;84.8000030518;1486135795.15;gar
59.66425407;10.7834323;1.62000000477;3.0;140.0;83.5;1486135798.17;gar
59.66425675;10.78351229;1.50999999046;3.0;139.0;89.4000015259;1486135801.23;gar
59.66426197;10.78360109;1.55999994278;3.0;140.0;79.3000030518;1486135804.16;gar
59.66427025;10.78367698;1.58000004292;3.0;141.0;81.0;1486135807.19;gar
59.66428146;10.78376197;1.71000003815;3.0;140.0;74.9000015259;1486135810.15;gar
59.66429054;10.78384506;1.54999995232;3.0;140.0;83.3000030518;1486135813.27;gar
59.6643023;10.78392783;1.64999997616;3.0;140.0;75.1999969482;1486135816.23;gar
59.66431152;10.78401518;1.69000005722;3.0;140.0;79.8000030518;1486135819.2;gar
59.66431929;10.78410656;1.58000004292;3.0;140.0;88.4000015259;1486135822.2;gar
59.66432239;10.78419546;1.67999994755;3.0;140.0;83.1999969482;1486135825.19;gar
59.66432148;10.78429457;1.67999994755;3.0;140.0;94.6999969482;1486135828.19;gar
59.66432145;10.78439054;1.63999998569;3.0;141.0;94.4000015259;1486135831.26;gar
59.66431615;10.78447873;1.66999995708;3.0;141.0;97.0;1486135834.25;gar
59.66430218;10.78456269;1.37999999523;3.0;141.0;121.300003052;1486135837.2;gar
59.66425313;10.7845828;1.57000005245;3.0;142.0;168.0;1486135840.33;gar
59.66421134;10.78460697;1.64999997616;3.0;142.0;160.5;1486135843.17;gar
59.66416644;10.78462894;1.57000005245;3.0;141.0;167.0;1486135846.31;gar
59.66413231;10.78468466;1.60000002384;3.0;141.0;121.300003052;1486135849.11;gar
59.66412633;10.78477015;1.62000000477;3.0;141.0;90.9000015259;1486135852.16;gar
59.66412805;10.78485716;1.71000003815;3.0;141.0;89.4000015259;1486135855.16;gar
59.66412946;10.78494313;1.77999997139;3.0;140.0;86.6999969482;1486135858.17;gar
59.66413315;10.78502797;1.53999996185;3.0;140.0;84.6999969482;1486135861.25;gar
59.66413201;10.78511403;1.65999996662;3.0;140.0;79.3000030518;1486135864.23;gar
59.66413457;10.78519876;1.52999997139;3.0;140.0;92.5;1486135867.22;gar
59.66414095;10.78529718;1.59000003338;3.0;140.0;89.6999969482;1486135870.18;gar
59.66414583;10.78538043;1.55999994278;3.0;139.0;81.9000015259;1486135873.17;gar
59.6641536;10.78546627;1.64999997616;3.0;140.0;83.0999984741;1486135876.15;gar
59.66416351;10.78555066;1.65999996662;3.0;140.0;77.8000030518;1486135879.13;gar
59.66416097;10.78562584;1.30999994278;3.0;140.0;89.0;1486135882.16;gar
59.66416751;10.78571754;1.54999995232;3.0;140.0;89.5999984741;1486135885.18;gar
59.66417186;10.78579643;1.50999999046;3.0;140.0;85.5;1486135888.21;gar
59.66417217;10.78587704;1.50999999046;3.0;141.0;85.0;1486135891.25;gar
59.66418248;10.78596117;1.53999996185;3.0;142.0;78.1999969482;1486135894.14;gar
59.66419112;10.786044;1.47000002861;3.0;141.0;86.8000030518;1486135897.2;gar
59.66418913;10.78612717;1.35000002384;3.0;142.0;93.5;1486135900.18;gar
59.66419649;10.78621084;1.61000001431;3.0;142.0;88.3000030518;1486135903.17;gar
59.66420421;10.78629293;1.50999999046;3.0;142.0;76.6999969482;1486135906.13;gar
59.66420398;10.78637615;1.55999994278;3.0;141.0;89.3000030518;1486135909.18;gar
59.66420382;10.78647238;1.64999997616;3.0;141.0;90.5;1486135912.21;gar
59.66421022;10.78655951;1.45000004768;4.0;140.0;86.0;1486135915.2;gar
59.66421164;10.78664356;1.45000004768;3.0;140.0;89.1999969482;1486135918.27;gar
59.66422549;10.78673485;1.63999998569;3.0;140.0;81.9000015259;1486135921.21;gar
59.66422763;10.78681912;1.66999995708;3.0;140.0;94.1999969482;1486135924.21;gar
59.66421547;10.78690261;1.49000000954;3.0;140.0;107.199996948;1486135927.15;gar
59.66420179;10.7869831;1.47000002861;3.0;139.0;108.900001526;1486135930.12;gar
59.6641876;10.78706786;1.51999998093;3.0;139.0;105.599998474;1486135935.79;gar
59.66417958;10.78714946;01.mai;3.0;139.0;102.900001526;1486135936.2;gar
59.66416815;10.78724225;1.34000003338;3.0;139.0;95.4000015259;1486135939.24;gar
59.66416055;10.78732986;1.62000000477;3.0;139.0;96.3000030518;1486135942.16;gar
59.66416059;10.78741109;1.57000005245;3.0;138.0;79.0;1486135945.16;gar
59.66416743;10.78749032;1.62000000477;3.0;139.0;86.1999969482;1486135948.16;gar
59.66417703;10.78757515;1.55999994278;3.0;139.0;80.0999984741;1486135951.17;gar
59.66417872;10.78766258;1.40999996662;3.0;139.0;91.3000030518;1486135954.23;gar
59.66418304;10.78774054;1.37999999523;3.0;139.0;76.0;1486135957.12;gar
59.66418921;10.78782094;1.46000003815;3.0;140.0;87.3000030518;1486135960.2;gar
59.66420052;10.78789537;1.52999997139;3.0;139.0;80.1999969482;1486135963.28;gar
59.66420529;10.78798388;1.55999994278;3.0;139.0;77.4000015259;1486135966.23;gar
59.66420331;10.7880623;1.42999994755;3.0;140.0;90.0;1486135969.2;gar
59.6642068;10.78814227;1.51999998093;3.0;139.0;83.9000015259;1486135972.2;gar
59.66421042;10.78822262;1.49000000954;3.0;141.0;77.1999969482;1486135975.15;gar
59.66422124;10.78831535;1.42999994755;3.0;141.0;81.0;1486135978.11;gar
59.66422557;10.78839969;1.52999997139;3.0;141.0;85.5999984741;1486135981.14;gar
59.66423331;10.78848383;1.54999995232;3.0;142.0;85.0;1486135984.12;gar
59.66423487;10.78855816;1.47000002861;3.0;142.0;85.8000030518;1486135987.26;gar
59.6642452;10.78864645;1.60000002384;3.0;141.0;79.5;1486135990.2;gar
